symbol,market,was_below_3months,golden_cross_detected,cross_date,ma60_uptrend,ma120_uptrend,currently_above,current_price,ma60_current,ma120_current,ma60_slope,ma120_slope,meets_all_conditions
MSFT,NASDAQ,False,False,,True,True,True,520.1699829101562,494.5614990234375,446.00092493693035,1.1099665832518921,0.9388578796386514,False
GOOG,NASDAQ,False,False,,True,True,True,204.91000366210938,182.6835075378418,172.69524955749512,0.6222529856363689,0.16807786305743572,False
ADBE,NASDAQ,True,False,,False,False,False,354.8500061035156,379.7651652018229,385.132332611084,-1.1208666483561873,-0.8452833811442567,False
GOOGL,NASDAQ,False,False,,True,True,True,203.89999389648438,181.6670166015625,171.22505073547364,0.6285166931152347,0.17647979736327762,False
PYPL,NASDAQ,False,False,,False,False,True,69.2300033569336,72.35050036112467,69.76804211934407,-0.045716679890951836,-0.058774992624926754,False
AMZN,NASDAQ,False,False,,True,True,True,231.02999877929688,218.3860008239746,205.85125045776368,0.36314994812008033,0.06213328043617535,False
META,NASDAQ,False,False,,True,True,True,785.22998046875,711.4673645019532,649.7256675720215,2.3962396240233867,0.8079321797688177,False
TSLA,NASDAQ,False,False,,False,False,True,330.55999755859375,323.7514984130859,297.72650006612145,-0.1363501485189085,-0.07591664632162415,False
NVDA,NASDAQ,False,False,,True,True,True,180.4499969482422,158.93126805623373,136.66342372894286,0.7780230712890487,0.3796916453043445,False
AAPL,NASDAQ,True,False,,True,False,False,231.58999633789062,207.90721588134767,209.96772473653158,0.3774114990234249,-0.1093899536133013,False
NFLX,NASDAQ,False,False,,True,True,True,1238.949951171875,1226.579168701172,1117.201333618164,0.5732497151690965,1.7389915974933805,False
TMUS,NASDAQ,False,False,,True,False,False,254.6300048828125,237.05704676310222,245.8654534657796,0.17118659973141875,-0.09902252197267876,False
COST,NASDAQ,False,False,,False,False,True,972.0399780273438,981.7850443522135,976.5779719034831,-0.7859570312502072,-0.49053476969416376,False
AVGO,NASDAQ,False,False,,True,True,True,306.3399963378906,271.6305793762207,230.77886199951172,1.330592905680312,0.7513486989339171,False
CMCSA,NASDAQ,True,False,,False,False,False,33.45000076293945,34.23019975026448,34.453177738189694,-0.037931734720871205,-0.023625774383549465,False
QCOM,NASDAQ,False,False,,True,False,True,157.85000610351562,153.95536677042642,150.87000058492023,0.07480756123858655,-0.08644077301026729,False
PEP,NASDAQ,True,False,,True,True,False,150.39999389648438,135.99890225728353,138.78955192565917,0.30807309468586264,0.008960380554176634,False
CSCO,NASDAQ,False,False,,True,True,True,66.19999694824219,66.97037512461344,63.171247545878096,0.10015597661334788,0.05018450101215978,False
INTC,NASDAQ,False,False,,True,False,False,24.559999465942383,21.48699992497762,21.519666608174642,0.027033335367839532,-0.018233337402345975,False
CHTR,NASDAQ,False,False,,False,False,False,267.79998779296875,363.1324986775716,366.1925819396973,-2.608933308919323,-0.8069916280110947,False
AMGN,NASDAQ,False,False,,True,False,False,296.4700012207031,291.0693328857422,291.93855311075845,0.2805666097005419,-0.06888788859054334,False
TXN,NASDAQ,False,False,,True,False,True,194.57000732421875,196.64191792805988,183.75527623494466,0.1099945831298698,-0.037153244018575116,False
GILD,NASDAQ,False,False,,True,True,True,118.37000274658203,111.22858963012695,108.89578030904134,0.26124464670816683,0.09357516606647333,False
SBUX,NASDAQ,False,False,,True,False,False,90.5999984741211,91.36533342997232,91.5226328531901,0.12439999898273589,-0.15757846196494082,False
INTU,NASDAQ,False,False,,True,True,True,716.739990234375,758.5514617919922,683.8606272379558,0.74694722493485,1.1772569274902136,False
ISRG,NASDAQ,False,False,,False,False,True,480.260009765625,516.7194961547851,516.1369977315267,-1.3589665730794998,-0.9990582784017286,False
REGN,NASDAQ,True,False,,False,False,False,580.4099731445312,544.5771667480469,582.3507486979166,-0.5144400024414075,-1.0986051432292108,False
VRTX,NASDAQ,False,False,,False,False,False,392.7900085449219,444.45499928792316,463.30874964396156,-0.8021166483561645,-0.7339582824707875,False
MDLZ,NASDAQ,False,False,,False,False,True,62.08000183105469,66.50673058827718,65.99163510004679,-0.054511864980071864,-0.007024014790858003,False
BKNG,NASDAQ,False,False,,True,True,True,5454.2900390625,5541.602140299479,5157.830684407552,2.565550944010068,3.7277233886711474,False
ADP,NASDAQ,False,False,,False,False,True,301.7900085449219,309.03612213134767,304.36799036661785,-0.2760482788086227,-0.05361966451011995,False
MRVL,NASDAQ,True,True,2025-08-06 00:00:00-04:00,True,False,True,76.19000244140625,72.02797152201335,68.35808181762695,0.2523284912109377,-0.22526659011841244,False
BIIB,NASDAQ,True,False,,True,False,True,138.60000610351562,130.0576665242513,129.9375835418701,0.11976669311522967,-0.03634165445966287,False
CSX,NASDAQ,False,False,,True,True,True,36.31999969482422,33.49083061218262,31.383596197764078,0.08368933677672998,0.034575401941933606,False
KHC,NASDAQ,True,False,,True,False,False,27.670000076293945,26.940234216054282,28.010504817962648,0.005866902669266103,-0.017275215784710668,False
ILMN,NASDAQ,False,False,,True,True,True,100.11000061035156,93.91300048828126,87.26900018056234,0.28108331044514673,0.025383338928219968,False
ADI,NASDAQ,False,False,,True,False,True,231.6300048828125,229.99173126220703,216.32295761108398,0.16820808410641025,-0.029461835225451465,False
LRCX,NASDAQ,False,False,,True,True,True,99.51000213623047,94.69619687398274,84.23593940734864,0.35187038421630257,0.15797915140787536,False
EXC,NASDAQ,False,False,,True,True,False,44.58000183105469,43.24578577677409,43.70654551188151,0.018484586079910135,0.022550001144404357,False
XEL,NASDAQ,False,False,,True,True,True,71.93000030517578,69.74014752705892,69.46269194285075,0.015982475280754357,0.03215636571248303,False
KLAC,NASDAQ,False,False,,True,True,True,874.9400024414062,877.8568349202474,786.1698872884115,2.3634354654945664,1.456081237792889,False
PAYX,NASDAQ,False,False,,False,False,True,138.25,146.93465372721354,146.7250737508138,-0.30022565205894053,-0.08295942942303665,False
ORLY,NASDAQ,False,False,,True,True,True,101.54000091552734,93.80673395792643,92.4893669128418,0.1610911178588761,0.12334611256917057,False
CTAS,NASDAQ,False,False,,True,True,True,216.5500030517578,221.79266688028972,213.31122233072918,0.00790000915526053,0.1406500498453555,False
EA,NASDAQ,False,False,,True,True,True,174.6699981689453,154.3634297688802,148.63318684895833,0.45050264994301475,0.39280848185219447,False
CTSH,NASDAQ,False,False,,False,False,False,70.0,76.6751667022705,76.73612149556477,-0.19211771647135173,-0.13582857131958684,False
CDNS,NASDAQ,False,False,,True,True,True,349.8800048828125,320.39483337402345,294.9935832977295,0.49480016072591343,0.7178416442870807,False
VRSK,NASDAQ,False,False,,False,False,True,267.8599853515625,298.89589131673176,296.5354494730631,-0.7613797505696737,-0.24081207275396385,False
FAST,NASDAQ,False,False,,True,True,True,48.880001068115234,43.807770347595216,41.349210834503175,0.12869474411010054,0.09574491500854294,False
SWKS,NASDAQ,False,False,,True,True,True,74.5199966430664,72.40434036254882,68.31533082326253,0.02828764597574208,0.0665777905781957,False
INCY,NASDAQ,False,False,,True,True,True,86.91999816894531,70.82616640726725,66.78666655222575,0.3593499883015899,0.11189999898273753,False
BMRN,NASDAQ,False,False,,False,False,False,57.540000915527344,57.444999821980794,61.26633326212565,-0.024566669464120755,-0.08540001233419317,False
MCHP,NASDAQ,False,False,,True,True,True,65.70999908447266,67.85191656748454,58.84544528325399,0.08628863016763083,0.032675110499052036,False
TTWO,NASDAQ,False,False,,True,True,True,232.17999267578125,232.30066680908203,223.5375840504964,0.022499949137349675,0.16859166463213177,False
ULTA,NASDAQ,False,False,,True,True,True,521.0,479.42883555094403,424.8535853068034,1.8819835917154788,1.3486250559488444,False
SIRI,NASDAQ,False,False,,True,False,True,23.030000686645508,22.328766600290933,21.963636128107705,0.005394341150916658,-0.015115515391033618,False
ASSA-B.ST,Stockholm,False,False,,True,True,True,332.3999938964844,309.5300013224284,305.21671193440756,0.31233342488606786,0.039434356689416854,False
ATCO-B.ST,Stockholm,False,False,,False,False,False,131.9499969482422,135.2258331298828,139.0054063796997,-0.22350008646648684,-0.2518362426757933,False
ATCO-A.ST,Stockholm,False,False,,False,False,False,148.8000030517578,153.4124994913737,157.80212376912434,-0.28400001525879753,-0.31588324228924436,False
ALFA.ST,Stockholm,True,False,,True,False,False,422.70001220703125,412.85999959309896,415.9145159403483,0.028166605631495752,-0.3296667226156146,False
ESSITY-B.ST,Stockholm,True,False,,False,False,False,247.60000610351562,259.76999918619794,271.2974370320638,-0.5270000203450963,-0.2504359436035221,False
EVO.ST,Stockholm,True,False,,True,False,True,823.4000244140625,762.113335164388,762.0096282958984,2.854000345865814,-0.020349477132254514,False
BOL.ST,Stockholm,False,False,,True,False,False,323.0,304.69666544596356,316.1758326212565,0.12333343505856306,-0.5417499542236488,False
GETI-B.ST,Stockholm,False,False,,True,False,False,205.10000610351562,190.82500025431315,195.33235028584798,0.1361667124430296,-0.04301687876383708,False
HM-B.ST,Stockholm,False,False,,False,True,True,143.14999389648438,136.20583318074543,135.7274316151937,-0.038750076293964625,0.00871036529540215,False
ELUX-B.ST,Stockholm,False,False,,False,False,False,60.060001373291016,64.37500012715658,71.03349997202555,-0.08000000635784071,-0.3092333316803048,False
HEXA-B.ST,Stockholm,False,False,,True,False,False,107.6500015258789,99.96383361816406,102.13168226877848,0.16900001525878092,-0.1738177680969317,False
KINV-B.ST,Stockholm,False,False,,True,False,True,86.73999786376953,85.20833371480306,80.9375836690267,0.07080004374185357,-0.025083312988287858,False
INVE-B.ST,Stockholm,False,False,,False,False,False,295.25,284.46416727701825,288.6314065297445,-0.04691665649415548,-0.2276025390625415,False
NDA-SE.ST,Stockholm,False,False,,True,True,True,153.39999389648438,140.79499994913738,136.85562229156494,0.17625002543130175,0.12954083760576895,False
SAND.ST,Stockholm,False,False,,True,True,True,239.60000610351562,224.39999974568684,216.5131037394206,0.37050008138020013,0.060900077819786166,False
SCA-B.ST,Stockholm,False,False,,False,False,False,127.3499984741211,125.85416653951009,129.3580523808797,-0.057833353678406696,-0.16596337636313238,False
SKF-B.ST,Stockholm,False,False,,True,True,True,235.8000030517578,220.3016680399577,210.8173002878825,0.45516670227047534,0.08984648386635379,False
SEB-A.ST,Stockholm,False,False,,True,True,True,180.14999389648438,166.87916590372723,161.33165334065754,0.2925832875569481,0.16155366261796955,False
SECU-B.ST,Stockholm,False,False,,True,False,False,148.60000610351562,143.67083409627278,143.67353286743165,0.07033337910968845,-0.050476633707703555,False
SWED-A.ST,Stockholm,False,False,,True,True,True,274.5,255.27666803995768,244.3540946960449,0.28500002543129743,0.3218750508625873,False
WALL-B.ST,Stockholm,False,False,,False,False,True,44.97999954223633,46.25699996948242,45.61436163584391,-0.0464333407084196,-0.019824962615970266,False
VOLV-B.ST,Stockholm,False,False,,True,False,False,293.6000061035156,270.9700002034505,277.2243989308675,0.25050013224278733,-0.2591514587402591,False
SHB-A.ST,Stockholm,False,False,,False,True,True,124.69999694824219,124.25750020345052,122.63916670481363,-0.09341667175295323,0.00046635945635607767,False
TEL2-B.ST,Stockholm,False,False,,True,True,True,160.14999389648438,146.2433329264323,138.31192372639973,0.2986666361490792,0.32094663619992914,False
SINCH.ST,Stockholm,False,False,,True,True,True,29.639999389648438,28.70333325068156,25.573624992370604,0.08479999860127499,0.040591662724811545,False
VOLV-A.ST,Stockholm,False,False,,True,False,False,293.79998779296875,271.3,277.47728640238444,0.24500005086262175,-0.2557884470621959,False
DUST.ST,Stockholm,True,False,,False,False,False,1.6100000143051147,1.8857833325862885,2.5953917066256205,-0.009913333654403875,-0.02152999977270774,False
CAST.ST,Stockholm,False,False,,False,False,True,111.6500015258789,117.40928395589192,114.38114649454752,-0.0497568384806395,-0.04674006779990126,False
ABB.ST,Stockholm,False,False,,True,True,True,639.2000122070312,585.4200002034505,560.6242263793945,1.4316667683918387,0.16437479654938128,False
FABG.ST,Stockholm,False,False,,True,True,True,83.55000305175781,82.42045453389485,81.45502548217773,0.03476061503091187,0.0034491856892832963,False
LIFCO-B.ST,Stockholm,False,False,,False,False,True,344.0,373.20666656494143,368.8214261372884,-0.9970000203450892,-0.4149359893799456,False
HUSQ-B.ST,Stockholm,False,False,,True,False,True,56.84000015258789,51.258499972025554,50.15163237253825,0.10265000025430016,-0.002826938629155602,False
FING-B.ST,Stockholm,True,False,,False,False,False,0.009700000286102295,0.010685000056400894,0.012058333346309761,-5.199999858935804e-05,-4.383333337803909e-05,False
LATO-B.ST,Stockholm,False,False,,False,False,False,247.1999969482422,251.3233329772949,260.5428311665853,-0.3269999440511242,-0.4196003595988102,False
NCC-B.ST,Stockholm,False,True,2025-08-06 00:00:00+02:00,True,True,True,195.5,184.90833282470703,183.71862386067707,0.19216667175292207,0.051147333780901034,False
LUND-B.ST,Stockholm,True,False,,False,False,False,484.20001220703125,482.53833363850913,493.02578557332356,-0.6293333943685034,-0.4578533426921138,False
SAGA-B.ST,Stockholm,False,False,,True,False,True,209.8000030517578,211.39666748046875,209.42962659200032,0.060333404540992286,-0.10258693695069572,False
SAAB-B.ST,Stockholm,False,False,,True,True,True,510.0,497.6374994913737,449.6722869873047,0.9442498270669998,1.8318849945067361,False
PEAB-B.ST,Stockholm,False,False,,False,False,True,75.30000305175781,77.68250007629395,77.41815242767333,-0.14024997711181653,-0.052953656514497266,False
RROS.ST,Stockholm,True,False,,False,False,False,2.9700000286102295,3.194098957379659,4.947466158866883,-0.046033333937327316,-0.05114999969800364,False
THULE.ST,Stockholm,True,False,,True,False,False,271.20001220703125,270.6099993387858,276.8522566477458,0.15866689046223487,-0.7777892812093277,False
TELIA.ST,Stockholm,False,False,,False,True,True,35.34000015258789,34.75435225168864,34.71536563237508,-0.020459054311121966,0.016236632664994918,False
SSAB-A.ST,Stockholm,False,False,,False,False,False,56.68000030517578,58.550666618347165,59.69444281260173,-0.039066658020030516,-0.030049797693895534,False
SKA-B.ST,Stockholm,False,False,,True,False,True,244.0,228.9083330790202,226.69868392944335,0.06533327738440545,-0.03469203948976869,False
005930.KS,KOSPI,False,False,,True,True,True,71600.0,62659.784830729164,59294.85869140625,255.73259765624232,127.41514648437501,False
005490.KS,KOSPI,False,False,,True,True,True,307500.0,285202.15677083336,278675.169140625,1062.4602864582964,512.0315494791299,False
035420.KS,KOSPI,False,False,,True,True,True,224500.0,229833.33333333334,214793.79114583333,618.3333333332909,27.76598958330892,False
068270.KS,KOSPI,False,False,,True,True,True,175000.0,167723.26927083332,165920.92942708332,431.4871875000019,2.121770833318552,False
000660.KS,KOSPI,False,False,,True,True,True,276500.0,256845.28177083333,224444.07877604166,1191.5596614583076,518.7002473958257,False
051910.KS,KOSPI,True,True,2025-08-05 00:00:00+09:00,True,True,True,282500.0,244678.33333333334,237144.32083333333,1387.333333333312,348.60910156248275,True
028260.KS,KOSPI,False,False,,True,True,True,163900.0,164543.33333333334,142590.83333333334,640.3333333333103,253.66666666664946,False
035720.KS,KOSPI,False,False,,True,True,True,64400.0,55298.333333333336,47882.238541666666,448.08333333332604,207.74014648437137,False
012330.KS,KOSPI,False,False,,True,True,True,296500.0,285127.22890625,268770.37643229164,761.3516666666299,442.8871614582859,False
003670.KS,KOSPI,True,False,,True,True,True,163200.0,131650.21575520834,131083.4412109375,800.8333333333209,223.16666666664793,False
066570.KS,KOSPI,True,False,,True,False,False,77200.0,74385.25442708333,74600.75055338541,109.68316406248614,-15.90365234375329,False
034730.KS,KOSPI,False,False,,True,True,True,186300.0,192778.17291666666,161820.26419270833,835.6799999999732,378.5650781249736,False
096770.KS,KOSPI,False,False,,True,False,False,109100.0,104258.33333333333,106565.75924479167,331.8333333333186,-152.49763671875223,False
036570.KS,KOSPI,False,False,,True,True,True,210000.0,190395.0,172425.59713541667,928.9999999999734,360.44846354165463,False
015760.KS,KOSPI,False,False,,True,True,True,38850.0,34794.166666666664,29228.333333333332,182.66666666666202,148.41666666666802,False
323410.KS,KOSPI,False,False,,True,True,True,26650.0,28127.5,25312.16765950521,58.499999999997044,22.602682291665197,False
030200.KS,KOSPI,False,False,,True,True,True,55700.0,53562.886393229164,51041.173177083336,60.83090494791122,78.95319661458065,False
033780.KS,KOSPI,False,False,,True,True,True,133700.0,129971.66666666667,117777.53352864583,334.3333333333203,302.2894010416619,False
017670.KS,KOSPI,False,False,,True,True,True,56100.0,54879.22858072917,54730.256119791666,88.12385416665997,11.617981770827654,False
161390.KS,KOSPI,False,False,,True,True,True,39750.0,42017.5,40348.672102864584,68.74999999999966,62.72927734374258,False
011200.KS,KOSPI,False,False,,False,True,True,22100.0,23322.5,21601.65,-1.1666666666707295,39.7353336588528,False
018260.KS,KOSPI,False,False,,True,True,True,151400.0,158820.0,140449.16666666666,369.66666666665384,184.08333333331447,False
024110.KS,KOSPI,False,False,,True,True,True,19460.0,18374.5,16515.691927083335,67.14999999999961,41.7414192708318,False
009830.KS,KOSPI,False,False,,False,True,True,30000.0,33162.5,28559.583333333332,-146.50000000000284,60.04166666666095,False
086790.KS,KOSPI,False,False,,True,True,True,86300.0,82238.56861979167,70816.68766276042,327.9391992187466,229.41290690103438,False
271560.KS,KOSPI,False,False,,False,True,False,109500.0,112166.66666666667,113908.05729166667,-211.16666666667632,27.784921874989195,False
047050.KS,KOSPI,False,False,,True,True,False,49200.0,49400.38190104167,49700.87008463542,31.482011718749717,71.80789713541319,False
003550.KS,KOSPI,False,False,,True,True,True,74700.0,77363.33333333333,71290.5056640625,102.8333333333361,68.87220052082849,False
032830.KS,KOSPI,False,False,,True,True,True,128500.0,122285.0,103138.33333333333,647.5000000000028,202.16666666665128,False
029780.KS,KOSPI,False,False,,True,True,True,50600.0,49722.5,45336.03697916667,141.66666666666032,80.6398990885385,False
006400.KS,KOSPI,True,False,,True,True,False,224000.0,182660.0,187599.22760416666,934.6666666666556,29.583333333308843,False
000270.KS,KOSPI,False,False,,True,True,True,103700.0,98415.0,94425.69095052083,183.83333333333147,119.28727864581832,False
051900.KS,KOSPI,False,False,,False,False,True,305500.0,323464.26666666666,320763.01927083335,-274.79067708337385,-94.7912239583503,False
010130.KS,KOSPI,False,False,,False,False,True,807000.0,801400.0,790750.0,-251.6666666668043,-197.50000000011022,False
042700.KS,KOSPI,False,False,,True,False,True,93000.0,89025.0,85242.151953125,73.33333333332364,-78.9048828125036,False
267250.KS,KOSPI,False,False,,True,True,True,134500.0,126255.3015625,100232.03372395833,859.5992968749938,488.04238932291076,False
251270.KS,KOSPI,False,False,,True,True,True,58900.0,58605.0,50925.0,100.99999999999554,96.33333333332716,False
097950.KS,KOSPI,False,False,,True,True,True,236000.0,246260.89322916666,244908.14140625,258.21351562496403,17.081119791656924,False
000810.KS,KOSPI,False,False,,True,True,True,441000.0,437400.0,401037.23463541665,1137.5000000000018,430.9292187499678,False
267260.KS,KOSPI,False,False,,True,True,True,487500.0,456314.54583333334,391492.71953125,2067.89380208329,870.8879166666303,False
007070.KS,KOSPI,False,False,,True,True,True,16640.0,16510.5,15532.707983398437,48.81666666666517,17.324421386716853,False
055550.KS,KOSPI,False,False,,True,True,True,69100.0,63473.39654947917,55327.73251953125,294.7070507812508,188.02585286458012,False
090430.KS,KOSPI,False,False,,True,True,True,122600.0,133971.66666666666,124112.744921875,23.66666666665895,60.15023437499223,False
016360.KS,KOSPI,False,False,,True,True,True,68800.0,68875.0,58142.083333333336,246.16666666665878,164.8333333333254,False
105560.KS,KOSPI,False,False,,True,True,True,113200.0,109704.51302083333,95414.617578125,333.01203124999614,289.10067708332775,False
010950.KS,KOSPI,False,False,,True,True,True,61200.0,60210.0,57621.666666666664,165.66666666666558,5.916666666663748,False
009150.KS,KOSPI,False,True,2025-08-04 00:00:00+09:00,True,True,True,162600.0,136765.0,132600.0,656.3333333333061,119.1666666666464,False
018880.KS,KOSPI,False,False,,True,False,False,3160.0,3207.5833333333335,3484.0,1.8499999999999137,-7.68750000000037,False
139480.KS,KOSPI,False,False,,False,True,True,78500.0,88921.66666666667,85996.69283854167,-68.83333333333952,87.26868489582554,False
004020.KS,KOSPI,False,False,,True,True,True,33000.0,31826.666666666668,28610.105061848957,140.49999999999844,80.98910156249397,False
196170.KQ,KOSDAQ,False,False,,True,True,True,437000.0,410216.6666666667,390366.6666666667,1960.8333333332716,368.33333333330967,False
035900.KQ,KOSDAQ,False,False,,True,True,True,79300.0,74838.33333333333,71560.83333333333,106.83333333332199,1.2499999999961613,False
240810.KQ,KOSDAQ,False,False,,True,True,True,42550.0,27881.666666666668,25970.416666666668,284.5000000000009,112.79166666666357,False
293490.KQ,KOSDAQ,False,False,,True,True,True,16850.0,17398.666666666668,16068.083333333334,44.099999999999234,5.2499999999984155,False
277810.KQ,KOSDAQ,False,False,,False,False,False,272500.0,274983.3333333333,286495.8333333333,-200.00000000003908,-1121.2500000000666,False
112040.KQ,KOSDAQ,True,False,,True,False,True,29800.0,31571.666666666668,30902.5,95.16666666666359,-91.95833333333441,False
067310.KQ,KOSDAQ,False,False,,True,True,True,12370.0,11512.833333333334,11468.083333333334,20.049999999998942,2.099999999998578,False
068760.KQ,KOSDAQ,True,True,2025-08-05 00:00:00+09:00,True,False,True,54000.0,51611.666666666664,50873.75,98.58333333332786,-0.33333333333758147,False
263750.KQ,KOSDAQ,False,False,,False,True,True,30000.0,39292.5,36144.166666666664,-41.000000000003375,15.54166666666442,False
225570.KQ,KOSDAQ,False,False,,True,True,True,14130.0,14082.666666666666,13471.416666666666,19.699999999997164,3.0666666666644296,False
095660.KQ,KOSDAQ,False,False,,False,True,True,23250.0,24614.166666666668,23516.666666666668,-24.750000000000387,23.33333333333342,False
357780.KQ,KOSDAQ,False,True,2025-08-07 00:00:00+09:00,True,True,True,243000.0,192141.66666666666,188612.10729166667,1084.4999999999914,384.0326953124873,False
058470.KQ,KOSDAQ,False,False,,True,False,False,46850.0,47433.333333333336,,123.58333333332885,,False
053800.KQ,KOSDAQ,False,False,,True,False,False,62700.0,65353.333333333336,70445.0,32.499999999991736,-118.83333333333908,False
121600.KQ,KOSDAQ,True,False,,True,False,False,58800.0,51245.833333333336,56100.416666666664,121.66666666666069,-73.66666666666639,False
078600.KQ,KOSDAQ,False,False,,True,False,False,77400.0,72533.33333333333,81586.66666666667,50.166666666653185,-262.1666666666737,False
131970.KQ,KOSDAQ,False,True,2025-08-07 00:00:00+09:00,True,True,True,36400.0,28660.833333333332,27689.327604166665,196.33333333333206,19.358660481766712,False
086520.KQ,KOSDAQ,True,False,,True,False,False,58600.0,46562.5,50198.20374348958,218.2499999999954,-32.59219726562707,False
206640.KQ,KOSDAQ,False,False,,False,False,False,14010.0,14735.5,15254.221419270832,-33.91666666666923,-15.527144368491859,False
064550.KQ,KOSDAQ,True,False,,False,False,False,14400.0,15229.0,15349.583333333334,-31.583333333333734,-22.29166666666599,False
108860.KQ,KOSDAQ,False,False,,False,False,True,13410.0,14376.666666666666,13829.583333333334,-5.533333333334685,-17.98333333333504,False
060280.KQ,KOSDAQ,False,False,,False,False,True,8400.0,9201.333333333334,8953.25,-12.433333333332993,-10.766666666667742,False
041510.KQ,KOSDAQ,False,False,,True,True,True,148600.0,134388.33333333334,121281.66666666667,435.66666666666373,450.50000000000347,False
039030.KQ,KOSDAQ,False,False,,True,True,True,235000.0,183565.0,156960.0,1652.6666666666515,758.9166666666587,False
101490.KQ,KOSDAQ,False,False,,True,True,True,54600.0,43258.333333333336,38120.416666666664,272.3333333333259,171.70833333332715,False
195940.KQ,KOSDAQ,False,False,,True,True,True,45000.0,43240.833333333336,40405.42060546875,61.91666666666015,73.72213541666441,False
348210.KQ,KOSDAQ,False,False,,False,False,False,47400.0,50010.0,52791.666666666664,-129.58333333333562,-75.20833333333881,False
048410.KQ,KOSDAQ,True,False,,True,False,False,5600.0,5579.333333333333,5628.958333333333,5.733333333333032,-7.9250000000004714,False
137400.KQ,KOSDAQ,False,False,,True,False,False,38600.0,32728.333333333332,37172.083333333336,10.91666666666389,-75.54166666667278,False
290650.KQ,KOSDAQ,False,False,,True,True,True,31400.0,30385.0,26104.0,146.16666666666686,88.74999999999692,False
950130.KQ,KOSDAQ,False,False,,True,False,True,5260.0,5528.333333333333,5269.0,2.349999999999555,-0.20833333333407286,False
140860.KQ,KOSDAQ,False,False,,True,True,True,256000.0,272141.6666666667,240118.33333333334,362.4999999999935,294.1666666666301,False
