ticker,name,sector,market_cap,market
095570.KS,AJ네트웍스,기타,0,KOSPI
006840.KS,AK홀딩스,기타,0,KOSPI
282330.KS,BGF리테일,기타,0,KOSPI
027410.KS,BGF,기타,0,KOSPI
138930.KS,BNK금융지주,기타,0,KOSPI
001465.KS,BYC우,기타,0,KOSPI
001460.KS,BYC,기타,0,KOSPI
001045.KS,CJ우,기타,0,KOSPI
000104.KS,CJ4우(전환),기타,0,KOSPI
001040.KS,CJ,기타,0,KOSPI
011155.KS,CJ씨푸드1우,기타,0,KOSPI
011150.KS,CJ씨푸드,기타,0,KOSPI
000590.KS,CS홀딩스,기타,0,KOSPI
012030.KS,DB,기타,0,KOSPI
005830.KS,DB손해보험,기타,0,KOSPI
016610.KS,DB증권,기타,0,KOSPI
000990.KS,DB하이텍,기타,0,KOSPI
001530.KS,DI동일,기타,0,KOSPI
000215.KS,DL우,기타,0,KOSPI
000210.KS,DL,기타,0,KOSPI
037550.KS,DL이앤씨우,기타,0,KOSPI
375500.KS,DL이앤씨,기타,0,KOSPI
155660.KS,DSR,기타,0,KOSPI
069730.KS,DSR제강,기타,0,KOSPI
017860.KS,DS단석,기타,0,KOSPI
017940.KS,E1,기타,0,KOSPI
365550.KS,ESR켄달스퀘어리츠,기타,0,KOSPI
383220.KS,F&F,기타,0,KOSPI
007700.KS,F&F홀딩스,기타,0,KOSPI
078935.KS,GS우,기타,0,KOSPI
006360.KS,GS건설,기타,0,KOSPI
078930.KS,GS,기타,0,KOSPI
012630.KS,HDC,기타,0,KOSPI
294870.KS,HDC현대산업개발,기타,0,KOSPI
097230.KS,HJ중공업,기타,0,KOSPI
014790.KS,HL D&I,기타,0,KOSPI
204320.KS,HL만도,기타,0,KOSPI
060980.KS,HL홀딩스,기타,0,KOSPI
035000.KS,HS애드,기타,0,KOSPI
003560.KS,IHQ,기타,0,KOSPI
015360.KS,INVENI,기타,0,KOSPI
175330.KS,JB금융지주,기타,0,KOSPI
234080.KS,JW생명과학,기타,0,KOSPI
001065.KS,JW중외제약우,기타,0,KOSPI
001067.KS,JW중외제약2우B,기타,0,KOSPI
001060.KS,JW중외제약,기타,0,KOSPI
096760.KS,JW홀딩스,기타,0,KOSPI
105560.KS,KB금융,기타,0,KOSPI
432320.KS,KB스타리츠,기타,0,KOSPI
009070.KS,KCTC,기타,0,KOSPI
003620.KS,KG모빌리티,기타,0,KOSPI
016380.KS,KG스틸,기타,0,KOSPI
001390.KS,KG케미칼,기타,0,KOSPI
033180.KS,KH 필룩스,기타,0,KOSPI
001940.KS,KISCO홀딩스,기타,0,KOSPI
025000.KS,KPX케미칼,기타,0,KOSPI
092230.KS,KPX홀딩스,기타,0,KOSPI
000040.KS,KR모터스,기타,0,KOSPI
093050.KS,LF,기타,0,KOSPI
003555.KS,LG우,기타,0,KOSPI
034220.KS,LG디스플레이,기타,0,KOSPI
003550.KS,LG,기타,0,KOSPI
051905.KS,LG생활건강우,기타,0,KOSPI
051900.KS,LG생활건강,기타,0,KOSPI
373220.KS,LG에너지솔루션,기타,0,KOSPI
032640.KS,LG유플러스,기타,0,KOSPI
011070.KS,LG이노텍,기타,0,KOSPI
066575.KS,LG전자우,기타,0,KOSPI
066570.KS,LG전자,기타,0,KOSPI
051915.KS,LG화학우,기타,0,KOSPI
051910.KS,LG화학,기타,0,KOSPI
079550.KS,LIG넥스원,기타,0,KOSPI
010120.KS,LS ELECTRIC,기타,0,KOSPI
000680.KS,LS네트웍스,기타,0,KOSPI
006260.KS,LS,기타,0,KOSPI
229640.KS,LS에코에너지,기타,0,KOSPI
108320.KS,LX세미콘,기타,0,KOSPI
001120.KS,LX인터내셔널,기타,0,KOSPI
023150.KS,MH에탄올,기타,0,KOSPI
035420.KS,NAVER,기타,0,KOSPI
181710.KS,NHN,기타,0,KOSPI
338100.KS,NH프라임리츠,기타,0,KOSPI
034310.KS,NICE,기타,0,KOSPI
008260.KS,NI스틸,기타,0,KOSPI
004255.KS,NPC우,기타,0,KOSPI
004250.KS,NPC,기타,0,KOSPI
456040.KS,OCI,기타,0,KOSPI
010955.KS,S-Oil우,기타,0,KOSPI
010950.KS,S-Oil,기타,0,KOSPI
005090.KS,SGC에너지,기타,0,KOSPI
001380.KS,SG글로벌,기타,0,KOSPI
001770.KS,SHD,기타,0,KOSPI
002360.KS,SH에너지화학,기타,0,KOSPI
009160.KS,SIMPAC,기타,0,KOSPI
123700.KS,SJM,기타,0,KOSPI
025530.KS,SJM홀딩스,기타,0,KOSPI
003473.KS,SK우,기타,0,KOSPI
011790.KS,SKC,기타,0,KOSPI
018670.KS,SK가스,기타,0,KOSPI
001740.KS,SK네트웍스,기타,0,KOSPI
210980.KS,SK디앤디,기타,0,KOSPI
395400.KS,SK리츠,기타,0,KOSPI
034730.KS,SK,기타,0,KOSPI
402340.KS,SK스퀘어,기타,0,KOSPI
361610.KS,SK아이이테크놀로지,기타,0,KOSPI
100090.KS,SK오션플랜트,기타,0,KOSPI
096775.KS,SK이노베이션우,기타,0,KOSPI
096770.KS,SK이노베이션,기타,0,KOSPI
001515.KS,SK증권우,기타,0,KOSPI
001510.KS,SK증권,기타,0,KOSPI
028513.KS,SK케미칼우,기타,0,KOSPI
285130.KS,SK케미칼,기타,0,KOSPI
017670.KS,SK텔레콤,기타,0,KOSPI
003570.KS,SNT다이내믹스,기타,0,KOSPI
064960.KS,SNT모티브,기타,0,KOSPI
100840.KS,SNT에너지,기타,0,KOSPI
036530.KS,SNT홀딩스,기타,0,KOSPI
005610.KS,SPC삼립,기타,0,KOSPI
465770.KS,STX그린로지스,기타,0,KOSPI
011810.KS,STX,기타,0,KOSPI
077970.KS,STX엔진,기타,0,KOSPI
084870.KS,TBH글로벌,기타,0,KOSPI
002710.KS,TCC스틸,기타,0,KOSPI
024070.KS,WISCOM,기타,0,KOSPI
000500.KS,가온전선,기타,0,KOSPI
000860.KS,강남제비스코,기타,0,KOSPI
035250.KS,강원랜드,기타,0,KOSPI
011420.KS,갤럭시아에스엠,기타,0,KOSPI
002100.KS,경농,기타,0,KOSPI
009450.KS,경동나비엔,기타,0,KOSPI
267290.KS,경동도시가스,기타,0,KOSPI
012320.KS,경동인베스트,기타,0,KOSPI
000050.KS,경방,기타,0,KOSPI
214390.KS,경보제약,기타,0,KOSPI
012610.KS,경인양행,기타,0,KOSPI
009140.KS,경인전자,기타,0,KOSPI
013580.KS,계룡건설,기타,0,KOSPI
012205.KS,계양전기우,기타,0,KOSPI
012200.KS,계양전기,기타,0,KOSPI
002140.KS,고려산업,기타,0,KOSPI
010130.KS,고려아연,기타,0,KOSPI
002240.KS,고려제강,기타,0,KOSPI
009290.KS,광동제약,기타,0,KOSPI
017040.KS,광명전기,기타,0,KOSPI
017900.KS,광전자,기타,0,KOSPI
037710.KS,광주신세계,기타,0,KOSPI
030610.KS,교보증권,기타,0,KOSPI
339770.KS,교촌에프앤비,기타,0,KOSPI
007690.KS,국도화학,기타,0,KOSPI
001140.KS,국보,기타,0,KOSPI
002720.KS,국제약품,기타,0,KOSPI
114090.KS,GKL,기타,0,KOSPI
083420.KS,그린케미칼,기타,0,KOSPI
014530.KS,극동유화,기타,0,KOSPI
014285.KS,금강공업우,기타,0,KOSPI
014280.KS,금강공업,기타,0,KOSPI
008870.KS,금비,기타,0,KOSPI
001570.KS,금양,기타,0,KOSPI
002995.KS,금호건설우,기타,0,KOSPI
002990.KS,금호건설,기타,0,KOSPI
011785.KS,금호석유화학우,기타,0,KOSPI
011780.KS,금호석유화학,기타,0,KOSPI
214330.KS,금호에이치티,기타,0,KOSPI
001210.KS,금호전기,기타,0,KOSPI
073240.KS,금호타이어,기타,0,KOSPI
092440.KS,기신정기,기타,0,KOSPI
000270.KS,기아,기타,0,KOSPI
013700.KS,까뮤이앤씨,기타,0,KOSPI
004545.KS,깨끗한나라우,기타,0,KOSPI
004540.KS,깨끗한나라,기타,0,KOSPI
030190.KS,NICE평가정보,기타,0,KOSPI
001260.KS,남광토건,기타,0,KOSPI
008355.KS,남선알미우,기타,0,KOSPI
008350.KS,남선알미늄,기타,0,KOSPI
004270.KS,남성,기타,0,KOSPI
003925.KS,남양유업우,기타,0,KOSPI
003920.KS,남양유업,기타,0,KOSPI
025860.KS,남해화학,기타,0,KOSPI
005725.KS,넥센우,기타,0,KOSPI
005720.KS,넥센,기타,0,KOSPI
002355.KS,넥센타이어1우B,기타,0,KOSPI
002350.KS,넥센타이어,기타,0,KOSPI
092790.KS,넥스틸,기타,0,KOSPI
251270.KS,넷마블,기타,0,KOSPI
090355.KS,노루페인트우,기타,0,KOSPI
090350.KS,노루페인트,기타,0,KOSPI
000325.KS,노루홀딩스우,기타,0,KOSPI
000320.KS,노루홀딩스,기타,0,KOSPI
006280.KS,녹십자,기타,0,KOSPI
005257.KS,녹십자홀딩스2우,기타,0,KOSPI
005250.KS,녹십자홀딩스,기타,0,KOSPI
004370.KS,농심,기타,0,KOSPI
072710.KS,농심홀딩스,기타,0,KOSPI
058730.KS,다스코,기타,0,KOSPI
030210.KS,다올투자증권,기타,0,KOSPI
023590.KS,다우기술,기타,0,KOSPI
145210.KS,다이나믹디자인,기타,0,KOSPI
483650.KS,달바글로벌,기타,0,KOSPI
019680.KS,대교,기타,0,KOSPI
019685.KS,대교우B,기타,0,KOSPI
006370.KS,대구백화점,기타,0,KOSPI
000806.KS,대덕1우,기타,0,KOSPI
008060.KS,대덕,기타,0,KOSPI
353200.KS,대덕전자,기타,0,KOSPI
035320.KS,대덕전자1우,기타,0,KOSPI
000490.KS,대동,기타,0,KOSPI
008110.KS,대동전자,기타,0,KOSPI
005750.KS,대림바스,기타,0,KOSPI
006570.KS,대림통상,기타,0,KOSPI
001685.KS,대상우,기타,0,KOSPI
001680.KS,대상,기타,0,KOSPI
084695.KS,대상홀딩스우,기타,0,KOSPI
084690.KS,대상홀딩스,기타,0,KOSPI
128820.KS,대성산업,기타,0,KOSPI
117580.KS,대성에너지,기타,0,KOSPI
016710.KS,대성홀딩스,기타,0,KOSPI
000030.KS,대신밸류리츠,기타,0,KOSPI
003545.KS,대신증권우,기타,0,KOSPI
003547.KS,대신증권2우B,기타,0,KOSPI
003540.KS,대신증권,기타,0,KOSPI
009190.KS,대양금속,기타,0,KOSPI
014160.KS,대영포장,기타,0,KOSPI
047040.KS,대우건설,기타,0,KOSPI
003090.KS,대웅,기타,0,KOSPI
069620.KS,대웅제약,기타,0,KOSPI
000430.KS,대원강업,기타,0,KOSPI
006345.KS,대원전선우,기타,0,KOSPI
006340.KS,대원전선,기타,0,KOSPI
003220.KS,대원제약,기타,0,KOSPI
024890.KS,대원화성,기타,0,KOSPI
002880.KS,대유에이텍,기타,0,KOSPI
015230.KS,대창단조,기타,0,KOSPI
012800.KS,대창,기타,0,KOSPI
001070.KS,대한방직,기타,0,KOSPI
006650.KS,대한유화,기타,0,KOSPI
001440.KS,대한전선,기타,0,KOSPI
084010.KS,대한제강,기타,0,KOSPI
001795.KS,대한제당우,기타,0,KOSPI
001790.KS,대한제당,기타,0,KOSPI
001130.KS,대한제분,기타,0,KOSPI
439260.KS,대한조선,기타,0,KOSPI
003495.KS,대한항공우,기타,0,KOSPI
003490.KS,대한항공,기타,0,KOSPI
005880.KS,대한해운,기타,0,KOSPI
003830.KS,대한화섬,기타,0,KOSPI
016090.KS,대현,기타,0,KOSPI
069460.KS,대호에이엘,기타,0,KOSPI
475560.KS,더본코리아,기타,0,KOSPI
192080.KS,더블유게임즈,기타,0,KOSPI
012510.KS,더존비즈온,기타,0,KOSPI
004835.KS,덕성우,기타,0,KOSPI
004830.KS,덕성,기타,0,KOSPI
145720.KS,덴티움,기타,0,KOSPI
002150.KS,도화엔지니어링,기타,0,KOSPI
460850.KS,동국씨엠,기타,0,KOSPI
460860.KS,동국제강,기타,0,KOSPI
001230.KS,동국홀딩스,기타,0,KOSPI
004140.KS,동방,기타,0,KOSPI
007590.KS,동방아그로,기타,0,KOSPI
005965.KS,동부건설우,기타,0,KOSPI
005960.KS,동부건설,기타,0,KOSPI
026960.KS,동서,기타,0,KOSPI
002210.KS,동성제약,기타,0,KOSPI
102260.KS,동성케미컬,기타,0,KOSPI
000640.KS,동아쏘시오홀딩스,기타,0,KOSPI
170900.KS,동아에스티,기타,0,KOSPI
028100.KS,동아지질,기타,0,KOSPI
001525.KS,동양우,기타,0,KOSPI
001527.KS,동양2우B,기타,0,KOSPI
084670.KS,동양고속,기타,0,KOSPI
001520.KS,동양,기타,0,KOSPI
082640.KS,동양생명,기타,0,KOSPI
008970.KS,동양철관,기타,0,KOSPI
018500.KS,동원금속,기타,0,KOSPI
006040.KS,동원산업,기타,0,KOSPI
030720.KS,동원수산,기타,0,KOSPI
014825.KS,동원시스템즈우,기타,0,KOSPI
014820.KS,동원시스템즈,기타,0,KOSPI
111380.KS,동인기연,기타,0,KOSPI
163560.KS,동일고무벨트,기타,0,KOSPI
004890.KS,동일산업,기타,0,KOSPI
002690.KS,동일제강,기타,0,KOSPI
000020.KS,동화약품,기타,0,KOSPI
000155.KS,두산우,기타,0,KOSPI
000157.KS,두산2우B,기타,0,KOSPI
454910.KS,두산로보틱스,기타,0,KOSPI
241560.KS,두산밥캣,기타,0,KOSPI
000150.KS,두산,기타,0,KOSPI
034020.KS,두산에너빌리티,기타,0,KOSPI
033626.KS,두산퓨얼셀1우,기타,0,KOSPI
336260.KS,두산퓨얼셀,기타,0,KOSPI
016740.KS,두올,기타,0,KOSPI
192650.KS,드림텍,기타,0,KOSPI
024090.KS,디씨엠,기타,0,KOSPI
003160.KS,디아이,기타,0,KOSPI
092200.KS,디아이씨,기타,0,KOSPI
004840.KS,DRB동일,기타,0,KOSPI
377190.KS,디앤디플랫폼리츠,기타,0,KOSPI
000300.KS,DH오토넥스,기타,0,KOSPI
007340.KS,DN오토모티브,기타,0,KOSPI
024900.KS,디와이덕양,기타,0,KOSPI
013570.KS,디와이,기타,0,KOSPI
210540.KS,디와이파워,기타,0,KOSPI
092780.KS,DYP,기타,0,KOSPI
015590.KS,DKME,기타,0,KOSPI
032350.KS,롯데관광개발,기타,0,KOSPI
089860.KS,롯데렌탈,기타,0,KOSPI
330590.KS,롯데리츠,기타,0,KOSPI
000400.KS,롯데손해보험,기타,0,KOSPI
023530.KS,롯데쇼핑,기타,0,KOSPI
020150.KS,롯데에너지머티리얼즈,기타,0,KOSPI
280360.KS,롯데웰푸드,기타,0,KOSPI
286940.KS,롯데이노베이트,기타,0,KOSPI
004000.KS,롯데정밀화학,기타,0,KOSPI
000499.KS,롯데지주우,기타,0,KOSPI
004990.KS,롯데지주,기타,0,KOSPI
005305.KS,롯데칠성우,기타,0,KOSPI
005300.KS,롯데칠성,기타,0,KOSPI
011170.KS,롯데케미칼,기타,0,KOSPI
071840.KS,롯데하이마트,기타,0,KOSPI
027740.KS,마니커,기타,0,KOSPI
357430.KS,마스턴프리미어리츠,기타,0,KOSPI
001080.KS,만호제강,기타,0,KOSPI
088980.KS,맥쿼리인프라,기타,0,KOSPI
138040.KS,메리츠금융지주,기타,0,KOSPI
090370.KS,메타랩스,기타,0,KOSPI
118000.KS,메타케어,기타,0,KOSPI
017180.KS,명문제약,기타,0,KOSPI
009900.KS,명신산업,기타,0,KOSPI
012690.KS,모나리자,기타,0,KOSPI
005360.KS,모나미,기타,0,KOSPI
070960.KS,모나용평,기타,0,KOSPI
009680.KS,모토닉,기타,0,KOSPI
009200.KS,무림페이퍼,기타,0,KOSPI
009580.KS,무림P&P,기타,0,KOSPI
033920.KS,무학,기타,0,KOSPI
008420.KS,문배철강,기타,0,KOSPI
025560.KS,미래산업,기타,0,KOSPI
007120.KS,미래아이앤지,기타,0,KOSPI
396690.KS,미래에셋글로벌리츠,기타,0,KOSPI
357250.KS,미래에셋맵스리츠,기타,0,KOSPI
094800.KS,맵스리얼티1,기타,0,KOSPI
085620.KS,미래에셋생명,기타,0,KOSPI
006805.KS,미래에셋증권우,기타,0,KOSPI
006800.KS,미래에셋증권,기타,0,KOSPI
081660.KS,미스토홀딩스,기타,0,KOSPI
002840.KS,미원상사,기타,0,KOSPI
268280.KS,미원에스씨,기타,0,KOSPI
107590.KS,미원홀딩스,기타,0,KOSPI
134380.KS,미원화학,기타,0,KOSPI
003650.KS,미창석유,기타,0,KOSPI
377740.KS,바이오노트,기타,0,KOSPI
003610.KS,방림,기타,0,KOSPI
035150.KS,백산,기타,0,KOSPI
002410.KS,범양건영,기타,0,KOSPI
007210.KS,벽산,기타,0,KOSPI
002760.KS,보락,기타,0,KOSPI
003850.KS,보령,기타,0,KOSPI
000890.KS,보해양조,기타,0,KOSPI
003000.KS,부광약품,기타,0,KOSPI
001275.KS,부국증권우,기타,0,KOSPI
001270.KS,부국증권,기타,0,KOSPI
026940.KS,부국철강,기타,0,KOSPI
011390.KS,부산산업,기타,0,KOSPI
005030.KS,부산주공,기타,0,KOSPI
002070.KS,비비안,기타,0,KOSPI
100220.KS,비상교육,기타,0,KOSPI
090460.KS,비에이치,기타,0,KOSPI
005180.KS,빙그레,기타,0,KOSPI
003960.KS,사조대림,기타,0,KOSPI
008040.KS,사조동아원,기타,0,KOSPI
007160.KS,사조산업,기타,0,KOSPI
014710.KS,사조씨푸드,기타,0,KOSPI
006090.KS,사조오양,기타,0,KOSPI
062040.KS,산일전기,기타,0,KOSPI
001470.KS,삼부토건,기타,0,KOSPI
028050.KS,삼성E&A,기타,0,KOSPI
448730.KS,삼성FN리츠,기타,0,KOSPI
006405.KS,삼성SDI우,기타,0,KOSPI
006400.KS,삼성SDI,기타,0,KOSPI
006660.KS,삼성공조,기타,0,KOSPI
002826.KS,삼성물산우B,기타,0,KOSPI
028260.KS,삼성물산,기타,0,KOSPI
207940.KS,삼성바이오로직스,기타,0,KOSPI
032830.KS,삼성생명,기타,0,KOSPI
018260.KS,삼성에스디에스,기타,0,KOSPI
009155.KS,삼성전기우,기타,0,KOSPI
009150.KS,삼성전기,기타,0,KOSPI
005935.KS,삼성전자우,기타,0,KOSPI
005930.KS,삼성전자,기타,0,KOSPI
001360.KS,삼성제약,기타,0,KOSPI
010140.KS,삼성중공업,기타,0,KOSPI
016360.KS,삼성증권,기타,0,KOSPI
068290.KS,삼성출판사,기타,0,KOSPI
029780.KS,삼성카드,기타,0,KOSPI
000815.KS,삼성화재우,기타,0,KOSPI
000810.KS,삼성화재,기타,0,KOSPI
006110.KS,삼아알미늄,기타,0,KOSPI
145995.KS,삼양사우,기타,0,KOSPI
145990.KS,삼양사,기타,0,KOSPI
003230.KS,삼양식품,기타,0,KOSPI
002170.KS,삼양통상,기타,0,KOSPI
272550.KS,삼양패키징,기타,0,KOSPI
000070.KS,삼양홀딩스,기타,0,KOSPI
002810.KS,삼영무역,기타,0,KOSPI
003720.KS,삼영,기타,0,KOSPI
005680.KS,삼영전자,기타,0,KOSPI
023000.KS,삼원강재,기타,0,KOSPI
004380.KS,삼익THK,기타,0,KOSPI
002450.KS,삼익악기,기타,0,KOSPI
004440.KS,삼일씨엔에스,기타,0,KOSPI
000520.KS,삼일제약,기타,0,KOSPI
009770.KS,삼정펄프,기타,0,KOSPI
005500.KS,삼진제약,기타,0,KOSPI
004690.KS,삼천리,기타,0,KOSPI
010960.KS,삼호개발,기타,0,KOSPI
004450.KS,삼화왕관,기타,0,KOSPI
009470.KS,삼화전기,기타,0,KOSPI
011230.KS,삼화전자,기타,0,KOSPI
001820.KS,삼화콘덴서,기타,0,KOSPI
000390.KS,삼화페인트,기타,0,KOSPI
001290.KS,상상인증권,기타,0,KOSPI
041650.KS,상신브레이크,기타,0,KOSPI
075180.KS,새론오토모티브,기타,0,KOSPI
007540.KS,샘표,기타,0,KOSPI
248170.KS,샘표식품,기타,0,KOSPI
007860.KS,서연,기타,0,KOSPI
200880.KS,서연이화,기타,0,KOSPI
017390.KS,서울가스,기타,0,KOSPI
031210.KS,서울보증보험,기타,0,KOSPI
004415.KS,서울식품우,기타,0,KOSPI
004410.KS,서울식품,기타,0,KOSPI
021050.KS,서원,기타,0,KOSPI
008490.KS,서흥,기타,0,KOSPI
007610.KS,선도전기,기타,0,KOSPI
002820.KS,SUN&L,기타,0,KOSPI
136490.KS,선진,기타,0,KOSPI
014915.KS,성문전자우,기타,0,KOSPI
014910.KS,성문전자,기타,0,KOSPI
004985.KS,성신양회우,기타,0,KOSPI
004980.KS,성신양회,기타,0,KOSPI
011300.KS,성안머티리얼스,기타,0,KOSPI
000180.KS,성창기업지주,기타,0,KOSPI
002420.KS,세기상사,기타,0,KOSPI
004365.KS,세방우,기타,0,KOSPI
004360.KS,세방,기타,0,KOSPI
004490.KS,세방전지,기타,0,KOSPI
001430.KS,세아베스틸지주,기타,0,KOSPI
306200.KS,세아제강,기타,0,KOSPI
003030.KS,세아제강지주,기타,0,KOSPI
019440.KS,세아특수강,기타,0,KOSPI
058650.KS,세아홀딩스,기타,0,KOSPI
013000.KS,세우글로벌,기타,0,KOSPI
091090.KS,세원이앤씨,기타,0,KOSPI
021820.KS,세원정공,기타,0,KOSPI
067830.KS,세이브존I&C,기타,0,KOSPI
075580.KS,세진중공업,기타,0,KOSPI
068270.KS,셀트리온,기타,0,KOSPI
033637.KS,솔루스첨단소재1우,기타,0,KOSPI
336370.KS,솔루스첨단소재,기타,0,KOSPI
248070.KS,솔루엠,기타,0,KOSPI
004430.KS,송원산업,기타,0,KOSPI
017550.KS,수산세보틱스,기타,0,KOSPI
126720.KS,수산인더스트리,기타,0,KOSPI
204210.KS,스타에스엠리츠,기타,0,KOSPI
026890.KS,스틱인베스트먼트,기타,0,KOSPI
134790.KS,시디즈,기타,0,KOSPI
000480.KS,CR홀딩스,기타,0,KOSPI
462870.KS,시프트업,기타,0,KOSPI
016590.KS,신대양제지,기타,0,KOSPI
029530.KS,신도리코,기타,0,KOSPI
004970.KS,신라교역,기타,0,KOSPI
011930.KS,신성이엔지,기타,0,KOSPI
