ticker,name,sector,market_cap,market
005390.KS,신성통상,기타,0,KOSPI
004170.KS,신세계,기타,0,KOSPI
035510.KS,신세계 I&C,기타,0,KOSPI
031430.KS,신세계인터내셔날,기타,0,KOSPI
031440.KS,신세계푸드,기타,0,KOSPI
006880.KS,신송홀딩스,기타,0,KOSPI
005800.KS,신영와코루,기타,0,KOSPI
001720.KS,신영증권,기타,0,KOSPI
009270.KS,신원,기타,0,KOSPI
002700.KS,신일전자,기타,0,KOSPI
002870.KS,신풍,기타,0,KOSPI
019175.KS,신풍제약우,기타,0,KOSPI
019170.KS,신풍제약,기타,0,KOSPI
481850.KS,신한글로벌액티브리츠,기타,0,KOSPI
055550.KS,신한지주,기타,0,KOSPI
404990.KS,신한서부티엔디리츠,기타,0,KOSPI
293940.KS,신한알파리츠,기타,0,KOSPI
004080.KS,신흥,기타,0,KOSPI
102280.KS,쌍방울,기타,0,KOSPI
004770.KS,써니전자,기타,0,KOSPI
403550.KS,쏘카,기타,0,KOSPI
004920.KS,씨아이테크,기타,0,KOSPI
112610.KS,씨에스윈드,기타,0,KOSPI
000120.KS,CJ대한통운,기타,0,KOSPI
079160.KS,CJ CGV,기타,0,KOSPI
097955.KS,CJ제일제당 우,기타,0,KOSPI
097950.KS,CJ제일제당,기타,0,KOSPI
480370.KS,씨케이솔루션,기타,0,KOSPI
308170.KS,씨티알모빌리티,기타,0,KOSPI
008700.KS,아남전자,기타,0,KOSPI
090435.KS,아모레퍼시픽우,기타,0,KOSPI
090430.KS,아모레퍼시픽,기타,0,KOSPI
002795.KS,아모레퍼시픽홀딩스우,기타,0,KOSPI
000279.KS,아모레퍼시픽홀딩스3우C,기타,0,KOSPI
002790.KS,아모레퍼시픽홀딩스,기타,0,KOSPI
002030.KS,아세아,기타,0,KOSPI
183190.KS,아세아시멘트,기타,0,KOSPI
002310.KS,아세아제지,기타,0,KOSPI
012170.KS,아센디오,기타,0,KOSPI
267850.KS,아시아나IDT,기타,0,KOSPI
020560.KS,아시아나항공,기타,0,KOSPI
122900.KS,아이마켓코리아,기타,0,KOSPI
010780.KS,아이에스동서,기타,0,KOSPI
139130.KS,iM금융지주,기타,0,KOSPI
031820.KS,아이티센씨티에스,기타,0,KOSPI
139990.KS,아주스틸,기타,0,KOSPI
009320.KS,아진전자부품,기타,0,KOSPI
001780.KS,알루코,기타,0,KOSPI
018250.KS,애경산업,기타,0,KOSPI
161000.KS,애경케미칼,기타,0,KOSPI
011090.KS,에넥스,기타,0,KOSPI
137310.KS,에스디바이오센서,기타,0,KOSPI
003080.KS,SB성보,기타,0,KOSPI
034120.KS,SBS,기타,0,KOSPI
005850.KS,에스엘,기타,0,KOSPI
010580.KS,에스엠벡셀,기타,0,KOSPI
012750.KS,에스원,기타,0,KOSPI
033530.KS,SJG세종,기타,0,KOSPI
004060.KS,SG세계물산,기타,0,KOSPI
006125.KS,SK디스커버리우,기타,0,KOSPI
006120.KS,SK디스커버리,기타,0,KOSPI
302440.KS,SK바이오사이언스,기타,0,KOSPI
326030.KS,SK바이오팜,기타,0,KOSPI
475150.KS,SK이터닉스,기타,0,KOSPI
000660.KS,SK하이닉스,기타,0,KOSPI
023960.KS,에쓰씨엔지니어링,기타,0,KOSPI
298690.KS,에어부산,기타,0,KOSPI
078520.KS,에이블씨엔씨,기타,0,KOSPI
015260.KS,에이엔피,기타,0,KOSPI
140910.KS,에이리츠,기타,0,KOSPI
039570.KS,HDC랩스,기타,0,KOSPI
089470.KS,HDC현대EP,기타,0,KOSPI
009540.KS,HD한국조선해양,기타,0,KOSPI
267270.KS,HD현대건설기계,기타,0,KOSPI
443060.KS,HD현대마린솔루션,기타,0,KOSPI
071970.KS,HD현대마린엔진,기타,0,KOSPI
010620.KS,HD현대미포,기타,0,KOSPI
267250.KS,HD현대,기타,0,KOSPI
322000.KS,HD현대에너지솔루션,기타,0,KOSPI
042670.KS,HD현대인프라코어,기타,0,KOSPI
267260.KS,HD현대일렉트릭,기타,0,KOSPI
329180.KS,HD현대중공업,기타,0,KOSPI
002460.KS,HS화성,기타,0,KOSPI
487570.KS,HS효성,기타,0,KOSPI
298050.KS,HS효성첨단소재,기타,0,KOSPI
003580.KS,HLB글로벌,기타,0,KOSPI
011200.KS,HMM,기타,0,KOSPI
003060.KS,에이프로젠바이오로직스,기타,0,KOSPI
007460.KS,에이프로젠,기타,0,KOSPI
244920.KS,에이플러스에셋,기타,0,KOSPI
278470.KS,에이피알,기타,0,KOSPI
450080.KS,에코프로머티,기타,0,KOSPI
019490.KS,엑시큐어하이트론,기타,0,KOSPI
036570.KS,엔씨소프트,기타,0,KOSPI
400760.KS,NH올원리츠,기타,0,KOSPI
005945.KS,NH투자증권우,기타,0,KOSPI
005940.KS,NH투자증권,기타,0,KOSPI
085310.KS,엔케이,기타,0,KOSPI
900140.KS,엘브이엠씨홀딩스,기타,0,KOSPI
066970.KS,엘앤에프,기타,0,KOSPI
108675.KS,LX하우시스우,기타,0,KOSPI
108670.KS,LX하우시스,기타,0,KOSPI
038380.KS,LX홀딩스1우,기타,0,KOSPI
383800.KS,LX홀딩스,기타,0,KOSPI
064400.KS,LG씨엔에스,기타,0,KOSPI
037560.KS,LG헬로비전,기타,0,KOSPI
097520.KS,엠씨넥스,기타,0,KOSPI
484870.KS,엠앤씨솔루션,기타,0,KOSPI
014440.KS,영보화학,기타,0,KOSPI
111770.KS,영원무역,기타,0,KOSPI
009970.KS,영원무역홀딩스,기타,0,KOSPI
003520.KS,영진약품,기타,0,KOSPI
000670.KS,영풍,기타,0,KOSPI
006740.KS,영풍제지,기타,0,KOSPI
012280.KS,영화금속,기타,0,KOSPI
012160.KS,영흥,기타,0,KOSPI
007310.KS,오뚜기,기타,0,KOSPI
002630.KS,오리엔트바이오,기타,0,KOSPI
271560.KS,오리온,기타,0,KOSPI
001800.KS,오리온홀딩스,기타,0,KOSPI
010060.KS,OCI홀딩스,기타,0,KOSPI
005320.KS,온타이드,기타,0,KOSPI
037270.KS,YG PLUS,기타,0,KOSPI
011690.KS,와이투솔루션,기타,0,KOSPI
316140.KS,우리금융지주,기타,0,KOSPI
006980.KS,우성,기타,0,KOSPI
017370.KS,우신시스템,기타,0,KOSPI
105840.KS,우진,기타,0,KOSPI
010400.KS,우진아이엔에스,기타,0,KOSPI
049800.KS,우진플라임,기타,0,KOSPI
016880.KS,웅진,기타,0,KOSPI
095720.KS,웅진씽크빅,기타,0,KOSPI
005820.KS,원림,기타,0,KOSPI
010600.KS,웰바이오텍,기타,0,KOSPI
008600.KS,윌비스,기타,0,KOSPI
014830.KS,유니드,기타,0,KOSPI
446070.KS,유니드비티플러스,기타,0,KOSPI
047400.KS,유니온머티리얼,기타,0,KOSPI
000910.KS,유니온,기타,0,KOSPI
011330.KS,유니켐,기타,0,KOSPI
077500.KS,유니퀘스트,기타,0,KOSPI
002920.KS,유성기업,기타,0,KOSPI
000700.KS,유수홀딩스,기타,0,KOSPI
003475.KS,유안타증권우,기타,0,KOSPI
003470.KS,유안타증권,기타,0,KOSPI
072130.KS,유엔젤,기타,0,KOSPI
000225.KS,유유제약1우,기타,0,KOSPI
000227.KS,유유제약2우B,기타,0,KOSPI
000220.KS,유유제약,기타,0,KOSPI
001200.KS,유진투자증권,기타,0,KOSPI
000105.KS,유한양행우,기타,0,KOSPI
000100.KS,유한양행,기타,0,KOSPI
003465.KS,유화증권우,기타,0,KOSPI
003460.KS,유화증권,기타,0,KOSPI
008730.KS,율촌화학,기타,0,KOSPI
008250.KS,이건산업,기타,0,KOSPI
025820.KS,이구산업,기타,0,KOSPI
214320.KS,이노션,기타,0,KOSPI
088260.KS,이리츠코크렙,기타,0,KOSPI
139480.KS,이마트,기타,0,KOSPI
457190.KS,이수스페셜티케미컬,기타,0,KOSPI
007660.KS,이수페타시스,기타,0,KOSPI
005950.KS,이수화학,기타,0,KOSPI
015020.KS,이스타코,기타,0,KOSPI
093230.KS,이아이디,기타,0,KOSPI
074610.KS,이엔플러스,기타,0,KOSPI
102460.KS,이연제약,기타,0,KOSPI
084680.KS,이월드,기타,0,KOSPI
350520.KS,이지스레지던스리츠,기타,0,KOSPI
334890.KS,이지스밸류플러스리츠,기타,0,KOSPI
000760.KS,이화산업,기타,0,KOSPI
014990.KS,인디에프,기타,0,KOSPI
101140.KS,인바이오젠,기타,0,KOSPI
006490.KS,인스코비,기타,0,KOSPI
023800.KS,인지컨트롤스,기타,0,KOSPI
034590.KS,인천도시가스,기타,0,KOSPI
129260.KS,인터지스,기타,0,KOSPI
023810.KS,인팩,기타,0,KOSPI
249420.KS,일동제약,기타,0,KOSPI
000230.KS,일동홀딩스,기타,0,KOSPI
013360.KS,일성건설,기타,0,KOSPI
003120.KS,일성아이에스,기타,0,KOSPI
003200.KS,일신방직,기타,0,KOSPI
007110.KS,일신석재,기타,0,KOSPI
007575.KS,일양약품우,기타,0,KOSPI
007570.KS,일양약품,기타,0,KOSPI
008500.KS,일정실업,기타,0,KOSPI
081000.KS,일진다이아,기타,0,KOSPI
020760.KS,일진디스플,기타,0,KOSPI
103590.KS,일진전기,기타,0,KOSPI
271940.KS,일진하이솔루스,기타,0,KOSPI
015860.KS,일진홀딩스,기타,0,KOSPI
226320.KS,잇츠한불,기타,0,KOSPI
317400.KS,자이에스앤디,기타,0,KOSPI
033240.KS,자화전자,기타,0,KOSPI
000950.KS,전방,기타,0,KOSPI
079900.KS,전진건설로봇,기타,0,KOSPI
348950.KS,제이알글로벌리츠,기타,0,KOSPI
194370.KS,제이에스코퍼레이션,기타,0,KOSPI
025620.KS,제이준코스메틱,기타,0,KOSPI
030000.KS,제일기획,기타,0,KOSPI
271980.KS,제일약품,기타,0,KOSPI
001560.KS,제일연마,기타,0,KOSPI
002620.KS,제일파마홀딩스,기타,0,KOSPI
006220.KS,제주은행,기타,0,KOSPI
089590.KS,제주항공,기타,0,KOSPI
004910.KS,조광페인트,기타,0,KOSPI
004700.KS,조광피혁,기타,0,KOSPI
001550.KS,조비,기타,0,KOSPI
462520.KS,조선내화,기타,0,KOSPI
120030.KS,조선선재,기타,0,KOSPI
018470.KS,조일알미늄,기타,0,KOSPI
002600.KS,조흥,기타,0,KOSPI
063160.KS,종근당바이오,기타,0,KOSPI
185750.KS,종근당,기타,0,KOSPI
001630.KS,종근당홀딩스,기타,0,KOSPI
109070.KS,주성코퍼레이션,기타,0,KOSPI
023450.KS,동남합성,기타,0,KOSPI
002380.KS,KCC,기타,0,KOSPI
044380.KS,주연테크,기타,0,KOSPI
024110.KS,기업은행,기타,0,KOSPI
013890.KS,지누스,기타,0,KOSPI
001250.KS,GS글로벌,기타,0,KOSPI
007070.KS,GS리테일,기타,0,KOSPI
499790.KS,GS피앤엘,기타,0,KOSPI
013870.KS,지엠비코리아,기타,0,KOSPI
071320.KS,지역난방공사,기타,0,KOSPI
088790.KS,진도,기타,0,KOSPI
003780.KS,진양산업,기타,0,KOSPI
010640.KS,진양폴리,기타,0,KOSPI
100250.KS,진양홀딩스,기타,0,KOSPI
051630.KS,진양화학,기타,0,KOSPI
272450.KS,진에어,기타,0,KOSPI
011000.KS,진원생명과학,기타,0,KOSPI
002785.KS,진흥기업우B,기타,0,KOSPI
002787.KS,진흥기업2우B,기타,0,KOSPI
002780.KS,진흥기업,기타,0,KOSPI
009310.KS,참엔지니어링,기타,0,KOSPI
000650.KS,천일고속,기타,0,KOSPI
033250.KS,체시스,기타,0,KOSPI
323410.KS,카카오뱅크,기타,0,KOSPI
035720.KS,카카오,기타,0,KOSPI
377300.KS,카카오페이,기타,0,KOSPI
006380.KS,카프로,기타,0,KOSPI
415640.KS,KB발해인프라,기타,0,KOSPI
001620.KS,케이비아이동국실업,기타,0,KOSPI
009440.KS,KC그린홀딩스,기타,0,KOSPI
029460.KS,케이씨,기타,0,KOSPI
344820.KS,KCC글라스,기타,0,KOSPI
119650.KS,KC코트렐,기타,0,KOSPI
281820.KS,케이씨텍,기타,0,KOSPI
044450.KS,KSS해운,기타,0,KOSPI
092220.KS,KEC,기타,0,KOSPI
381970.KS,케이카,기타,0,KOSPI
145270.KS,케이탑리츠,기타,0,KOSPI
030200.KS,KT,기타,0,KOSPI
053210.KS,스카이라이프,기타,0,KOSPI
058850.KS,KTcs,기타,0,KOSPI
058860.KS,KTis,기타,0,KOSPI
033780.KS,KT&G,기타,0,KOSPI
417310.KS,코람코더원리츠,기타,0,KOSPI
357120.KS,코람코라이프인프라리츠,기타,0,KOSPI
007815.KS,코리아써우,기타,0,KOSPI
000781.KS,코리아써키트2우B,기타,0,KOSPI
007810.KS,코리아써키트,기타,0,KOSPI
003690.KS,코리안리,기타,0,KOSPI
192820.KS,코스맥스,기타,0,KOSPI
044820.KS,코스맥스비티아이,기타,0,KOSPI
005070.KS,코스모신소재,기타,0,KOSPI
005420.KS,코스모화학,기타,0,KOSPI
071950.KS,코아스,기타,0,KOSPI
002025.KS,코오롱우,기타,0,KOSPI
003075.KS,코오롱글로벌우,기타,0,KOSPI
003070.KS,코오롱글로벌,기타,0,KOSPI
045014.KS,코오롱모빌리티그룹우,기타,0,KOSPI
450140.KS,코오롱모빌리티그룹,기타,0,KOSPI
002020.KS,코오롱,기타,0,KOSPI
138490.KS,코오롱ENP,기타,0,KOSPI
120115.KS,코오롱인더우,기타,0,KOSPI
120110.KS,코오롱인더,기타,0,KOSPI
021240.KS,코웨이,기타,0,KOSPI
036420.KS,콘텐트리중앙,기타,0,KOSPI
024720.KS,콜마홀딩스,기타,0,KOSPI
192400.KS,쿠쿠홀딩스,기타,0,KOSPI
284740.KS,쿠쿠홈시스,기타,0,KOSPI
026490.KS,크라운제과우,기타,0,KOSPI
264900.KS,크라운제과,기타,0,KOSPI
005745.KS,크라운해태홀딩스우,기타,0,KOSPI
005740.KS,크라운해태홀딩스,기타,0,KOSPI
259960.KS,크래프톤,기타,0,KOSPI
020120.KS,키다리스튜디오,기타,0,KOSPI
039490.KS,키움증권,기타,0,KOSPI
014580.KS,태경비케이,기타,0,KOSPI
015890.KS,태경산업,기타,0,KOSPI
006890.KS,태경케미컬,기타,0,KOSPI
003240.KS,태광산업,기타,0,KOSPI
011280.KS,태림포장,기타,0,KOSPI
004105.KS,태양금속우,기타,0,KOSPI
004100.KS,태양금속,기타,0,KOSPI
009410.KS,태영건설,기타,0,KOSPI
009415.KS,태영건설우,기타,0,KOSPI
001420.KS,태원물산,기타,0,KOSPI
055490.KS,테이팩스,기타,0,KOSPI
078000.KS,텔코웨어,기타,0,KOSPI
214420.KS,토니모리,기타,0,KOSPI
019180.KS,티에이치엔,기타,0,KOSPI
002900.KS,TYM,기타,0,KOSPI
036328.KS,티와이홀딩스우,기타,0,KOSPI
363280.KS,티와이홀딩스,기타,0,KOSPI
091810.KS,티웨이항공,기타,0,KOSPI
004870.KS,티웨이홀딩스,기타,0,KOSPI
069260.KS,TKG휴켐스,기타,0,KOSPI
007980.KS,TP,기타,0,KOSPI
034230.KS,파라다이스,기타,0,KOSPI
005690.KS,파미셀,기타,0,KOSPI
036580.KS,팜스코,기타,0,KOSPI
004720.KS,팜젠사이언스,기타,0,KOSPI
028670.KS,팬오션,기타,0,KOSPI
010820.KS,퍼스텍,기타,0,KOSPI
016800.KS,퍼시스,기타,0,KOSPI
001020.KS,페이퍼코리아,기타,0,KOSPI
090080.KS,평화산업,기타,0,KOSPI
010770.KS,평화홀딩스,기타,0,KOSPI
022100.KS,포스코DX,기타,0,KOSPI
058430.KS,포스코스틸리온,기타,0,KOSPI
047050.KS,포스코인터내셔널,기타,0,KOSPI
003670.KS,포스코퓨처엠,기타,0,KOSPI
005490.KS,POSCO홀딩스,기타,0,KOSPI
017810.KS,풀무원,기타,0,KOSPI
103140.KS,풍산,기타,0,KOSPI
005810.KS,풍산홀딩스,기타,0,KOSPI
950210.KS,프레스티지바이오파마,기타,0,KOSPI
009810.KS,플레이그램,기타,0,KOSPI
178920.KS,PI첨단소재,기타,0,KOSPI
001340.KS,PKC,기타,0,KOSPI
086790.KS,하나금융지주,기타,0,KOSPI
293480.KS,하나제약,기타,0,KOSPI
039130.KS,하나투어,기타,0,KOSPI
352820.KS,하이브,기타,0,KOSPI
071090.KS,하이스틸,기타,0,KOSPI
000087.KS,하이트진로2우B,기타,0,KOSPI
000080.KS,하이트진로,기타,0,KOSPI
000145.KS,하이트진로홀딩스우,기타,0,KOSPI
000140.KS,하이트진로홀딩스,기타,0,KOSPI
036460.KS,한국가스공사,기타,0,KOSPI
005430.KS,한국공항,기타,0,KOSPI
010040.KS,한국내화,기타,0,KOSPI
025540.KS,한국단자,기타,0,KOSPI
010100.KS,한국무브넥스,기타,0,KOSPI
004090.KS,한국석유,기타,0,KOSPI
002200.KS,한국수출포장,기타,0,KOSPI
002960.KS,한국쉘석유,기타,0,KOSPI
000240.KS,한국앤컴퍼니,기타,0,KOSPI
033270.KS,유나이티드제약,기타,0,KOSPI
123890.KS,한국자산신탁,기타,0,KOSPI
015760.KS,한국전력,기타,0,KOSPI
052690.KS,한전기술,기타,0,KOSPI
006200.KS,한국전자홀딩스,기타,0,KOSPI
027970.KS,한국제지,기타,0,KOSPI
023350.KS,한국종합기술,기타,0,KOSPI
025890.KS,한국주강,기타,0,KOSPI
000970.KS,한국주철관,기타,0,KOSPI
104700.KS,한국철강,기타,0,KOSPI
017960.KS,한국카본,기타,0,KOSPI
161890.KS,한국콜마,기타,0,KOSPI
161390.KS,한국타이어앤테크놀로지,기타,0,KOSPI
034830.KS,한국토지신탁,기타,0,KOSPI
152550.KS,한국ANKOR유전,기타,0,KOSPI
071055.KS,한국금융지주우,기타,0,KOSPI
071050.KS,한국금융지주,기타,0,KOSPI
007280.KS,한국특강,기타,0,KOSPI
047810.KS,한국항공우주,기타,0,KOSPI
123690.KS,한국화장품,기타,0,KOSPI
003350.KS,한국화장품제조,기타,0,KOSPI
011500.KS,한농화성,기타,0,KOSPI
002390.KS,한독,기타,0,KOSPI
053690.KS,한미글로벌,기타,0,KOSPI
042700.KS,한미반도체,기타,0,KOSPI
008930.KS,한미사이언스,기타,0,KOSPI
128940.KS,한미약품,기타,0,KOSPI
009240.KS,한샘,기타,0,KOSPI
020000.KS,한섬,기타,0,KOSPI
003680.KS,한성기업,기타,0,KOSPI
105630.KS,한세실업,기타,0,KOSPI
069640.KS,한세엠케이,기타,0,KOSPI
016450.KS,한세예스24홀딩스,기타,0,KOSPI
010420.KS,한솔PNS,기타,0,KOSPI
009180.KS,한솔로지스틱스,기타,0,KOSPI
213500.KS,한솔제지,기타,0,KOSPI
014680.KS,한솔케미칼,기타,0,KOSPI
004710.KS,한솔테크닉스,기타,0,KOSPI
004150.KS,한솔홀딩스,기타,0,KOSPI
025750.KS,한솔홈데코,기타,0,KOSPI
004960.KS,한신공영,기타,0,KOSPI
011700.KS,한신기계,기타,0,KOSPI
001755.KS,한양증권우,기타,0,KOSPI
001750.KS,한양증권,기타,0,KOSPI
018880.KS,한온시스템,기타,0,KOSPI
009420.KS,한올바이오파마,기타,0,KOSPI
014130.KS,한익스프레스,기타,0,KOSPI
300720.KS,한일시멘트,기타,0,KOSPI
002220.KS,한일철강,기타,0,KOSPI
006390.KS,한일현대시멘트,기타,0,KOSPI
003300.KS,한일홀딩스,기타,0,KOSPI
051600.KS,한전KPS,기타,0,KOSPI
130660.KS,한전산업,기타,0,KOSPI
002320.KS,한진,기타,0,KOSPI
003480.KS,한진중공업홀딩스,기타,0,KOSPI
018064.KS,한진칼우,기타,0,KOSPI
180640.KS,한진칼,기타,0,KOSPI
005110.KS,한창,기타,0,KOSPI
009460.KS,한창제지,기타,0,KOSPI
372910.KS,한컴라이프케어,기타,0,KOSPI
000088.KS,한화3우B,기타,0,KOSPI
045226.KS,한화갤러리아우,기타,0,KOSPI
452260.KS,한화갤러리아,기타,0,KOSPI
451800.KS,한화리츠,기타,0,KOSPI
000880.KS,한화,기타,0,KOSPI
489790.KS,한화비전,기타,0,KOSPI
088350.KS,한화생명,기타,0,KOSPI
000370.KS,한화손해보험,기타,0,KOSPI
009835.KS,한화솔루션우,기타,0,KOSPI
009830.KS,한화솔루션,기타,0,KOSPI
272210.KS,한화시스템,기타,0,KOSPI
012450.KS,한화에어로스페이스,기타,0,KOSPI
082740.KS,한화엔진,기타,0,KOSPI
042660.KS,한화오션,기타,0,KOSPI
003535.KS,한화투자증권우,기타,0,KOSPI
003530.KS,한화투자증권,기타,0,KOSPI
195870.KS,해성디에스,기타,0,KOSPI
101530.KS,해태제과식품,기타,0,KOSPI
143210.KS,핸즈코퍼레이션,기타,0,KOSPI
000725.KS,현대건설우,기타,0,KOSPI
000720.KS,현대건설,기타,0,KOSPI
453340.KS,현대그린푸드,기타,0,KOSPI
086280.KS,현대글로비스,기타,0,KOSPI
064350.KS,현대로템,기타,0,KOSPI
079430.KS,현대리바트,기타,0,KOSPI
012330.KS,현대모비스,기타,0,KOSPI
069960.KS,현대백화점,기타,0,KOSPI
004560.KS,현대비앤지스틸,기타,0,KOSPI
004310.KS,현대약품,기타,0,KOSPI
017800.KS,현대엘리베이터,기타,0,KOSPI
307950.KS,현대오토에버,기타,0,KOSPI
011210.KS,현대위아,기타,0,KOSPI
005385.KS,현대차우,기타,0,KOSPI
005387.KS,현대차2우B,기타,0,KOSPI
005389.KS,현대차3우B,기타,0,KOSPI
005380.KS,현대차,기타,0,KOSPI
004020.KS,현대제철,기타,0,KOSPI
005440.KS,현대지에프홀딩스,기타,0,KOSPI
001500.KS,현대차증권,기타,0,KOSPI
011760.KS,현대코퍼레이션,기타,0,KOSPI
227840.KS,현대코퍼레이션홀딩스,기타,0,KOSPI
126560.KS,현대퓨처넷,기타,0,KOSPI
001450.KS,현대해상,기타,0,KOSPI
057050.KS,현대홈쇼핑,기타,0,KOSPI
093240.KS,형지엘리트,기타,0,KOSPI
003010.KS,혜인,기타,0,KOSPI
111110.KS,호전실업,기타,0,KOSPI
008775.KS,호텔신라우,기타,0,KOSPI
008770.KS,호텔신라,기타,0,KOSPI
378850.KS,화승알앤에이,기타,0,KOSPI
241590.KS,화승엔터프라이즈,기타,0,KOSPI
006060.KS,화승인더,기타,0,KOSPI
013520.KS,화승코퍼레이션,기타,0,KOSPI
