ticker,name,sector,market_cap,market
010690.KS,화신,기타,0,KOSPI
133820.KS,화인베스틸,기타,0,KOSPI
010660.KS,화천기계,기타,0,KOSPI
000850.KS,화천기공,기타,0,KOSPI
016580.KS,환인제약,기타,0,KOSPI
032560.KS,황금에스티,기타,0,KOSPI
004800.KS,효성,기타,0,KOSPI
094280.KS,효성ITX,기타,0,KOSPI
298040.KS,효성중공업,기타,0,KOSPI
298020.KS,효성티앤씨,기타,0,KOSPI
298000.KS,효성화학,기타,0,KOSPI
093370.KS,후성,기타,0,KOSPI
005870.KS,휴니드,기타,0,KOSPI
079980.KS,휴비스,기타,0,KOSPI
005010.KS,휴스틸,기타,0,KOSPI
000545.KS,흥국화재우,기타,0,KOSPI
000540.KS,흥국화재,기타,0,KOSPI
003280.KS,흥아해운,기타,0,KOSPI
098120.KQ,마이크로컨텍솔,기타,0,KOSDAQ
009520.KQ,포스코엠텍,기타,0,KOSDAQ
058820.KQ,CMG제약,기타,0,KOSDAQ
050120.KQ,ES큐브,기타,0,KOSDAQ
024850.KQ,HLB이노베이션,기타,0,KOSDAQ
024120.KQ,KB오토시스,기타,0,KOSDAQ
044180.KQ,KD,기타,0,KOSDAQ
086960.KQ,MDS테크,기타,0,KOSDAQ
063570.KQ,NICE인프라,기타,0,KOSDAQ
079940.KQ,가비아,기타,0,KOSDAQ
078890.KQ,가온그룹,기타,0,KOSDAQ
399720.KQ,가온칩스,기타,0,KOSDAQ
036620.KQ,감성코퍼레이션,기타,0,KOSDAQ
198440.KQ,강동씨앤엘,기타,0,KOSDAQ
217730.KQ,강스템바이오텍,기타,0,KOSDAQ
114190.KQ,강원에너지,기타,0,KOSDAQ
094480.KQ,갤럭시아머니트리,기타,0,KOSDAQ
039240.KQ,경남스틸,기타,0,KOSDAQ
053950.KQ,경남제약,기타,0,KOSDAQ
011040.KQ,경동제약,기타,0,KOSDAQ
024910.KQ,경창산업,기타,0,KOSDAQ
049720.KQ,고려신용정보,기타,0,KOSDAQ
014570.KQ,고려제약,기타,0,KOSDAQ
348150.KQ,고바이오랩,기타,0,KOSDAQ
950190.KQ,고스트스튜디오,기타,0,KOSDAQ
098460.KQ,고영,기타,0,KOSDAQ
035290.KQ,골드앤에스,기타,0,KOSDAQ
215000.KQ,골프존,기타,0,KOSDAQ
121440.KQ,골프존홀딩스,기타,0,KOSDAQ
366030.KQ,공구우먼,기타,0,KOSDAQ
014200.KQ,광림,기타,0,KOSDAQ
029480.KQ,광무,기타,0,KOSDAQ
026910.KQ,광진실업,기타,0,KOSDAQ
456490.KQ,교보14호스팩,기타,0,KOSDAQ
465320.KQ,교보15호스팩,기타,0,KOSDAQ
482520.KQ,교보16호스팩,기타,0,KOSDAQ
489210.KQ,교보17호스팩,기타,0,KOSDAQ
000041.KQ,교보18호스팩,기타,0,KOSDAQ
053270.KQ,구영테크,기타,0,KOSDAQ
066620.KQ,국보디자인,기타,0,KOSDAQ
043650.KQ,국순당,기타,0,KOSDAQ
006050.KQ,국영지앤엠,기타,0,KOSDAQ
060480.KQ,국일신동,기타,0,KOSDAQ
078130.KQ,국일제지,기타,0,KOSDAQ
307750.KQ,국전약품,기타,0,KOSDAQ
035080.KQ,그래디언트,기타,0,KOSDAQ
900290.KQ,GRT,기타,0,KOSDAQ
453450.KQ,그리드위즈,기타,0,KOSDAQ
204020.KQ,그리티,기타,0,KOSDAQ
402490.KQ,그린리소스,기타,0,KOSDAQ
114450.KQ,그린생명과학,기타,0,KOSDAQ
186230.KQ,그린플러스,기타,0,KOSDAQ
083450.KQ,GST,기타,0,KOSDAQ
900070.KQ,글로벌에스엠,기타,0,KOSDAQ
204620.KQ,글로벌텍스프리,기타,0,KOSDAQ
019660.KQ,글로본,기타,0,KOSDAQ
053260.KQ,금강철강,기타,0,KOSDAQ
282720.KQ,금양그린파워,기타,0,KOSDAQ
036190.KQ,금화피에스시,기타,0,KOSDAQ
049080.KQ,기가레인,기타,0,KOSDAQ
420770.KQ,기가비스,기타,0,KOSDAQ
035460.KQ,기산텔레콤,기타,0,KOSDAQ
407400.KQ,꿈비,기타,0,KOSDAQ
187790.KQ,나노,기타,0,KOSDAQ
121600.KQ,나노신소재,기타,0,KOSDAQ
286750.KQ,나노실리칸첨단소재,기타,0,KOSDAQ
247660.KQ,나노씨엠에스,기타,0,KOSDAQ
039860.KQ,나노엔텍,기타,0,KOSDAQ
091970.KQ,나노캠텍,기타,0,KOSDAQ
417010.KQ,나노팀,기타,0,KOSDAQ
405920.KQ,나라셀라,기타,0,KOSDAQ
051490.KQ,나라엠앤디,기타,0,KOSDAQ
137080.KQ,나래나노텍,기타,0,KOSDAQ
190510.KQ,나무가,기타,0,KOSDAQ
242040.KQ,나무기술,기타,0,KOSDAQ
459510.KQ,나우로보틱스,기타,0,KOSDAQ
293580.KQ,나우IB,기타,0,KOSDAQ
138610.KQ,나이벡,기타,0,KOSDAQ
130580.KQ,나이스디앤비,기타,0,KOSDAQ
036800.KQ,나이스정보통신,기타,0,KOSDAQ
267320.KQ,나인테크,기타,0,KOSDAQ
111710.KQ,남화산업,기타,0,KOSDAQ
091590.KQ,남화토건,기타,0,KOSDAQ
168330.KQ,내츄럴엔도텍,기타,0,KOSDAQ
094860.KQ,네오리진,기타,0,KOSDAQ
253590.KQ,네오셈,기타,0,KOSDAQ
212560.KQ,네오오토,기타,0,KOSDAQ
095660.KQ,네오위즈,기타,0,KOSDAQ
042420.KQ,네오위즈홀딩스,기타,0,KOSDAQ
950220.KQ,네오이뮨텍,기타,0,KOSDAQ
311390.KQ,네오크레마,기타,0,KOSDAQ
085910.KQ,네오티스,기타,0,KOSDAQ
092730.KQ,네오팜,기타,0,KOSDAQ
290660.KQ,네오펙트,기타,0,KOSDAQ
306620.KQ,네온테크,기타,0,KOSDAQ
153460.KQ,네이블,기타,0,KOSDAQ
007390.KQ,네이처셀,기타,0,KOSDAQ
033640.KQ,네패스,기타,0,KOSDAQ
330860.KQ,네패스아크,기타,0,KOSDAQ
351320.KQ,넥사다이내믹스,기타,0,KOSDAQ
089140.KQ,넥스턴바이오,기타,0,KOSDAQ
389650.KQ,넥스트바이오메디컬,기타,0,KOSDAQ
137940.KQ,넥스트아이,기타,0,KOSDAQ
160550.KQ,NEW,기타,0,KOSDAQ
396270.KQ,넥스트칩,기타,0,KOSDAQ
348210.KQ,넥스틴,기타,0,KOSDAQ
225570.KQ,넥슨게임즈,기타,0,KOSDAQ
205500.KQ,넥써쓰,기타,0,KOSDAQ
217270.KQ,넵튠,기타,0,KOSDAQ
104620.KQ,노랑풍선,기타,0,KOSDAQ
473980.KQ,노머스,기타,0,KOSDAQ
194700.KQ,노바렉스,기타,0,KOSDAQ
285490.KQ,노바텍,기타,0,KOSDAQ
145170.KQ,노브랜드,기타,0,KOSDAQ
106520.KQ,노블엠앤비,기타,0,KOSDAQ
376930.KQ,노을,기타,0,KOSDAQ
142280.KQ,녹십자엠에스,기타,0,KOSDAQ
234690.KQ,녹십자웰빙,기타,0,KOSDAQ
154030.KQ,아시아종묘,기타,0,KOSDAQ
054050.KQ,농우바이오,기타,0,KOSDAQ
403490.KQ,우듬지팜,기타,0,KOSDAQ
069140.KQ,누리플랜,기타,0,KOSDAQ
040160.KQ,누리플렉스,기타,0,KOSDAQ
332290.KQ,누보,기타,0,KOSDAQ
348340.KQ,뉴로메카,기타,0,KOSDAQ
380550.KQ,뉴로핏,기타,0,KOSDAQ
060260.KQ,뉴보텍,기타,0,KOSDAQ
463020.KQ,뉴엔AI,기타,0,KOSDAQ
123840.KQ,뉴온,기타,0,KOSDAQ
012340.KQ,뉴인텍,기타,0,KOSDAQ
462310.KQ,뉴키즈온,기타,0,KOSDAQ
270870.KQ,뉴트리,기타,0,KOSDAQ
144960.KQ,뉴파워프라즈마,기타,0,KOSDAQ
085670.KQ,뉴프렉스,기타,0,KOSDAQ
064260.KQ,다날,기타,0,KOSDAQ
340360.KQ,다보링크,기타,0,KOSDAQ
039560.KQ,다산네트웍스,기타,0,KOSDAQ
154040.KQ,다산솔루에타,기타,0,KOSDAQ
032190.KQ,다우데이타,기타,0,KOSDAQ
323350.KQ,다원넥스뷰,기타,0,KOSDAQ
068240.KQ,다원시스,기타,0,KOSDAQ
464580.KQ,닷밀,기타,0,KOSDAQ
020400.KQ,대동금속,기타,0,KOSDAQ
008830.KQ,대동기어,기타,0,KOSDAQ
048470.KQ,대동스틸,기타,0,KOSDAQ
004780.KQ,대륙제관,기타,0,KOSDAQ
017650.KQ,대림제지,기타,0,KOSDAQ
389260.KQ,대명에너지,기타,0,KOSDAQ
317850.KQ,대모,기타,0,KOSDAQ
290670.KQ,대보마그네틱,기타,0,KOSDAQ
078140.KQ,대봉엘에스,기타,0,KOSDAQ
065150.KQ,대산F&B,기타,0,KOSDAQ
036480.KQ,대성미생물,기타,0,KOSDAQ
027830.KQ,대성창투,기타,0,KOSDAQ
104040.KQ,대성파인텍,기타,0,KOSDAQ
129920.KQ,대성하이텍,기타,0,KOSDAQ
457630.KQ,대신밸런스제16호스팩,기타,0,KOSDAQ
471050.KQ,대신밸런스제17호스팩,기타,0,KOSDAQ
478780.KQ,대신밸런스제18호스팩,기타,0,KOSDAQ
482690.KQ,대신밸런스제19호스팩,기타,0,KOSDAQ
020180.KQ,대신정보통신,기타,0,KOSDAQ
045390.KQ,대아티아이,기타,0,KOSDAQ
108380.KQ,대양전기공업,기타,0,KOSDAQ
007680.KQ,대원,기타,0,KOSDAQ
048910.KQ,대원미디어,기타,0,KOSDAQ
005710.KQ,대원산업,기타,0,KOSDAQ
120240.KQ,대정화금,기타,0,KOSDAQ
003310.KQ,대주산업,기타,0,KOSDAQ
078600.KQ,대주전자재료,기타,0,KOSDAQ
393970.KQ,대진첨단소재,기타,0,KOSDAQ
096350.KQ,대창솔루션,기타,0,KOSDAQ
140520.KQ,대창스틸,기타,0,KOSDAQ
131220.KQ,대한과학,기타,0,KOSDAQ
010170.KQ,대한광통신,기타,0,KOSDAQ
054670.KQ,대한뉴팜,기타,0,KOSDAQ
023910.KQ,대한약품,기타,0,KOSDAQ
021040.KQ,대호특수강,기타,0,KOSDAQ
021045.KQ,대호특수강우,기타,0,KOSDAQ
067080.KQ,대화제약,기타,0,KOSDAQ
043090.KQ,더테크놀로지,기타,0,KOSDAQ
298540.KQ,더네이쳐홀딩스,기타,0,KOSDAQ
032860.KQ,더라미,기타,0,KOSDAQ
214610.KQ,더바이오메드,기타,0,KOSDAQ
393890.KQ,더블유씨피,기타,0,KOSDAQ
299170.KQ,더블유에스아이,기타,0,KOSDAQ
089230.KQ,THE E&M,기타,0,KOSDAQ
462860.KQ,더즌,기타,0,KOSDAQ
224060.KQ,더코디,기타,0,KOSDAQ
013720.KQ,THE CUBE&,기타,0,KOSDAQ
213420.KQ,덕산네오룩스,기타,0,KOSDAQ
317330.KQ,덕산테코피아,기타,0,KOSDAQ
077360.KQ,덕산하이메탈,기타,0,KOSDAQ
090410.KQ,덕신이피씨,기타,0,KOSDAQ
263600.KQ,덕우전자,기타,0,KOSDAQ
194480.KQ,데브시스터즈,기타,0,KOSDAQ
373160.KQ,데이원컴퍼니,기타,0,KOSDAQ
263800.KQ,데이타솔루션,기타,0,KOSDAQ
206560.KQ,덱스터,기타,0,KOSDAQ
261200.KQ,덴티스,기타,0,KOSDAQ
484120.KQ,도우인시스,기타,0,KOSDAQ
067990.KQ,도이치모터스,기타,0,KOSDAQ
006620.KQ,동구바이오제약,기타,0,KOSDAQ
005160.KQ,동국산업,기타,0,KOSDAQ
303810.KQ,동국생명과학,기타,0,KOSDAQ
075970.KQ,동국알앤에스,기타,0,KOSDAQ
100130.KQ,동국S&C,기타,0,KOSDAQ
086450.KQ,동국제약,기타,0,KOSDAQ
240550.KQ,동방메디컬,기타,0,KOSDAQ
099410.KQ,동방선기,기타,0,KOSDAQ
033500.KQ,동성화인텍,기타,0,KOSDAQ
025950.KQ,동신건설,기타,0,KOSDAQ
088130.KQ,동아엘텍,기타,0,KOSDAQ
041930.KQ,동아화성,기타,0,KOSDAQ
060380.KQ,동양에스텍,기타,0,KOSDAQ
079960.KQ,동양이엔피,기타,0,KOSDAQ
228340.KQ,동양파일,기타,0,KOSDAQ
088910.KQ,동우팜투테이블,기타,0,KOSDAQ
094170.KQ,동운아나텍,기타,0,KOSDAQ
013120.KQ,동원개발,기타,0,KOSDAQ
109860.KQ,동일금속,기타,0,KOSDAQ
032960.KQ,동일기연,기타,0,KOSDAQ
023790.KQ,동일스틸럭스,기타,0,KOSDAQ
005290.KQ,동진쎄미켐,기타,0,KOSDAQ
025900.KQ,동화기업,기타,0,KOSDAQ
131970.KQ,두산테스나,기타,0,KOSDAQ
073190.KQ,듀오백,기타,0,KOSDAQ
176750.KQ,듀켐바이오,기타,0,KOSDAQ
030350.KQ,드래곤플라이,기타,0,KOSDAQ
203650.KQ,드림시큐리티,기타,0,KOSDAQ
223250.KQ,드림씨아이에스,기타,0,KOSDAQ
060570.KQ,드림어스컴퍼니,기타,0,KOSDAQ
362990.KQ,드림인사이트,기타,0,KOSDAQ
016670.KQ,디모아,기타,0,KOSDAQ
187870.KQ,디바이스,기타,0,KOSDAQ
477760.KQ,DB금융스팩12호,기타,0,KOSDAQ
489730.KQ,디비금융제13호스팩,기타,0,KOSDAQ
000004.KQ,디비금융제14호스팩,기타,0,KOSDAQ
110990.KQ,디아이티,기타,0,KOSDAQ
263690.KQ,디알젬,기타,0,KOSDAQ
214680.KQ,디알텍,기타,0,KOSDAQ
347850.KQ,디앤디파마텍,기타,0,KOSDAQ
263720.KQ,디앤씨미디어,기타,0,KOSDAQ
376300.KQ,디어유,기타,0,KOSDAQ
241520.KQ,DSC인베스트먼트,기타,0,KOSDAQ
109740.KQ,디에스케이,기타,0,KOSDAQ
031860.KQ,디에이치엑스컴퍼니,기타,0,KOSDAQ
290120.KQ,DH오토리드,기타,0,KOSDAQ
025440.KQ,DH오토웨어,기타,0,KOSDAQ
196490.KQ,디에이테크놀로지,기타,0,KOSDAQ
066900.KQ,디에이피,기타,0,KOSDAQ
180400.KQ,DXVX,기타,0,KOSDAQ
092070.KQ,디엔에프,기타,0,KOSDAQ
068790.KQ,DMS,기타,0,KOSDAQ
039840.KQ,디오,기타,0,KOSDAQ
219550.KQ,디와이디,기타,0,KOSDAQ
310870.KQ,디와이씨,기타,0,KOSDAQ
104460.KQ,디와이피엔에프,기타,0,KOSDAQ
079810.KQ,디이엔티,기타,0,KOSDAQ
113810.KQ,디젠스,기타,0,KOSDAQ
043360.KQ,디지아이,기타,0,KOSDAQ
099520.KQ,DGI,기타,0,KOSDAQ
197140.KQ,디지캡,기타,0,KOSDAQ
068930.KQ,디지털대성,기타,0,KOSDAQ
033130.KQ,디지틀조선,기타,0,KOSDAQ
060900.KQ,DGP,기타,0,KOSDAQ
105740.KQ,디케이락,기타,0,KOSDAQ
263020.KQ,디케이앤디,기타,0,KOSDAQ
290550.KQ,디케이티,기타,0,KOSDAQ
066670.KQ,디티씨,기타,0,KOSDAQ
187220.KQ,디티앤씨,기타,0,KOSDAQ
383930.KQ,디티앤씨알오,기타,0,KOSDAQ
131180.KQ,딜리,기타,0,KOSDAQ
315640.KQ,딥노이드,기타,0,KOSDAQ
317120.KQ,라닉스,기타,0,KOSDAQ
462510.KQ,라메디텍,기타,0,KOSDAQ
042510.KQ,라온시큐어,기타,0,KOSDAQ
232680.KQ,라온테크,기타,0,KOSDAQ
418420.KQ,라온텍,기타,0,KOSDAQ
300120.KQ,라온피플,기타,0,KOSDAQ
171120.KQ,라이온켐텍,기타,0,KOSDAQ
388790.KQ,라이콤,기타,0,KOSDAQ
214260.KQ,라파스,기타,0,KOSDAQ
171010.KQ,램테크놀러지,기타,0,KOSDAQ
084650.KQ,랩지노믹스,기타,0,KOSDAQ
217500.KQ,러셀,기타,0,KOSDAQ
038390.KQ,레드캡투어,기타,0,KOSDAQ
294140.KQ,레몬,기타,0,KOSDAQ
443250.KQ,레뷰코퍼레이션,기타,0,KOSDAQ
228670.KQ,레이,기타,0,KOSDAQ
228850.KQ,레이언스,기타,0,KOSDAQ
412350.KQ,레이저쎌,기타,0,KOSDAQ
199550.KQ,레이저옵텍,기타,0,KOSDAQ
281740.KQ,레이크머티리얼즈,기타,0,KOSDAQ
277810.KQ,레인보우로보틱스,기타,0,KOSDAQ
215100.KQ,로보로보,기타,0,KOSDAQ
090360.KQ,로보스타,기타,0,KOSDAQ
108490.KQ,로보티즈,기타,0,KOSDAQ
900260.KQ,로스웰,기타,0,KOSDAQ
067730.KQ,로지시스,기타,0,KOSDAQ
071280.KQ,로체시스템즈,기타,0,KOSDAQ
376900.KQ,로킷헬스케어,기타,0,KOSDAQ
328130.KQ,루닛,기타,0,KOSDAQ
038060.KQ,루멘스,기타,0,KOSDAQ
474170.KQ,루미르,기타,0,KOSDAQ
141080.KQ,리가켐바이오,기타,0,KOSDAQ
058470.KQ,리노공업,기타,0,KOSDAQ
016100.KQ,리더스코스메틱,기타,0,KOSDAQ
012700.KQ,리드코프,기타,0,KOSDAQ
302550.KQ,리메드,기타,0,KOSDAQ
073570.KQ,리튬포어스,기타,0,KOSDAQ
377450.KQ,리파인,기타,0,KOSDAQ
277070.KQ,린드먼아시아,기타,0,KOSDAQ
042500.KQ,링네트,기타,0,KOSDAQ
193250.KQ,링크드,기타,0,KOSDAQ
474650.KQ,링크솔루션,기타,0,KOSDAQ
219420.KQ,링크제니시스,기타,0,KOSDAQ
439090.KQ,마녀공장,기타,0,KOSDAQ
195500.KQ,마니커에프앤지,기타,0,KOSDAQ
377480.KQ,마음AI,기타,0,KOSDAQ
305090.KQ,마이크로디지탈,기타,0,KOSDAQ
424980.KQ,마이크로투나노,기타,0,KOSDAQ
169330.KQ,엠브레인,기타,0,KOSDAQ
038290.KQ,마크로젠,기타,0,KOSDAQ
267980.KQ,매일유업,기타,0,KOSDAQ
005990.KQ,매일홀딩스,기타,0,KOSDAQ
093520.KQ,매커스,기타,0,KOSDAQ
100590.KQ,머큐리,기타,0,KOSDAQ
067280.KQ,멀티캠퍼스,기타,0,KOSDAQ
072870.KQ,메가스터디,기타,0,KOSDAQ
215200.KQ,메가스터디교육,기타,0,KOSDAQ
133750.KQ,메가엠디,기타,0,KOSDAQ
446540.KQ,메가터치,기타,0,KOSDAQ
235980.KQ,메드팩토,기타,0,KOSDAQ
041920.KQ,메디아나,기타,0,KOSDAQ
014100.KQ,메디앙스,기타,0,KOSDAQ
054180.KQ,메디콕스,기타,0,KOSDAQ
086900.KQ,메디톡스,기타,0,KOSDAQ
078160.KQ,메디포스트,기타,0,KOSDAQ
408920.KQ,메쎄이상,기타,0,KOSDAQ
021880.KQ,메이슨캐피탈,기타,0,KOSDAQ
140410.KQ,메지온,기타,0,KOSDAQ
241770.KQ,메카로,기타,0,KOSDAQ
059210.KQ,메타바이오메드,기타,0,KOSDAQ
058110.KQ,멕아이씨에스,기타,0,KOSDAQ
434480.KQ,모니터랩,기타,0,KOSDAQ
080420.KQ,모다이노칩,기타,0,KOSDAQ
417970.KQ,모델솔루션,기타,0,KOSDAQ
080160.KQ,모두투어,기타,0,KOSDAQ
087260.KQ,모바일어플라이언스,기타,0,KOSDAQ
101330.KQ,모베이스,기타,0,KOSDAQ
012860.KQ,모베이스전자,기타,0,KOSDAQ
363260.KQ,모비데이즈,기타,0,KOSDAQ
348030.KQ,모비릭스,기타,0,KOSDAQ
250060.KQ,모비스,기타,0,KOSDAQ
288980.KQ,모아데이타,기타,0,KOSDAQ
142760.KQ,모아라이프플러스,기타,0,KOSDAQ
033200.KQ,모아텍,기타,0,KOSDAQ
333050.KQ,모코엠시스,기타,0,KOSDAQ
118990.KQ,모트렉스,기타,0,KOSDAQ
463480.KQ,모티브링크,기타,0,KOSDAQ
006920.KQ,모헨즈,기타,0,KOSDAQ
001810.KQ,무림SP,기타,0,KOSDAQ
279600.KQ,미디어젠,기타,0,KOSDAQ
095500.KQ,미래나노텍,기타,0,KOSDAQ
254490.KQ,미래반도체,기타,0,KOSDAQ
218150.KQ,미래생명자원,기타,0,KOSDAQ
442900.KQ,미래에셋드림스팩1호,기타,0,KOSDAQ
100790.KQ,미래에셋벤처투자,기타,0,KOSDAQ
446190.KQ,미래에셋비전스팩2호,기타,0,KOSDAQ
448830.KQ,미래에셋비전스팩3호,기타,0,KOSDAQ
477380.KQ,미래에셋비전스팩4호,기타,0,KOSDAQ
477470.KQ,미래에셋비전스팩5호,기타,0,KOSDAQ
478440.KQ,미래에셋비전스팩6호,기타,0,KOSDAQ
482680.KQ,미래에셋비전스팩7호,기타,0,KOSDAQ
049950.KQ,미래컴퍼니,기타,0,KOSDAQ
207760.KQ,미스터블루,기타,0,KOSDAQ
059090.KQ,미코,기타,0,KOSDAQ
201490.KQ,미투온,기타,0,KOSDAQ
475460.KQ,미트박스,기타,0,KOSDAQ
452200.KQ,민테크,기타,0,KOSDAQ
206640.KQ,바디텍메드,기타,0,KOSDAQ
018700.KQ,바른손,기타,0,KOSDAQ
035620.KQ,바른손이앤에이,기타,0,KOSDAQ
053030.KQ,바이넥스,기타,0,KOSDAQ
301300.KQ,바이브컴퍼니,기타,0,KOSDAQ
064550.KQ,바이오니아,기타,0,KOSDAQ
314930.KQ,바이오다인,기타,0,KOSDAQ
489460.KQ,바이오비쥬,기타,0,KOSDAQ
086820.KQ,바이오솔루션,기타,0,KOSDAQ
038460.KQ,바이오스마트,기타,0,KOSDAQ
251120.KQ,바이오에프디엔씨,기타,0,KOSDAQ
199730.KQ,바이오인프라,기타,0,KOSDAQ
086040.KQ,바이오톡스텍,기타,0,KOSDAQ
188040.KQ,바이오포트,기타,0,KOSDAQ
099430.KQ,바이오플러스,기타,0,KOSDAQ
032980.KQ,바이온,기타,0,KOSDAQ
308080.KQ,바이젠셀,기타,0,KOSDAQ
043150.KQ,바텍,기타,0,KOSDAQ
323990.KQ,박셀바이오,기타,0,KOSDAQ
267790.KQ,배럴,기타,0,KOSDAQ
046310.KQ,백금T&A,기타,0,KOSDAQ
331520.KQ,밸로프,기타,0,KOSDAQ
199480.KQ,뱅크웨어글로벌,기타,0,KOSDAQ
438700.KQ,버넥트,기타,0,KOSDAQ
066410.KQ,버킷스튜디오,기타,0,KOSDAQ
382900.KQ,범한퓨얼셀,기타,0,KOSDAQ
206400.KQ,베노티앤알,기타,0,KOSDAQ
019010.KQ,베뉴지,기타,0,KOSDAQ
177350.KQ,베셀,기타,0,KOSDAQ
457600.KQ,벡트,기타,0,KOSDAQ
424760.KQ,벨로크,기타,0,KOSDAQ
250000.KQ,보라티알,기타,0,KOSDAQ
310210.KQ,보로노이,기타,0,KOSDAQ
006910.KQ,보성파워텍,기타,0,KOSDAQ
226340.KQ,본느,기타,0,KOSDAQ
008470.KQ,부스타,기타,0,KOSDAQ
014470.KQ,부방,기타,0,KOSDAQ
338220.KQ,뷰노,기타,0,KOSDAQ
100120.KQ,뷰웍스,기타,0,KOSDAQ
406820.KQ,뷰티스킨,기타,0,KOSDAQ
099390.KQ,브레인즈컴퍼니,기타,0,KOSDAQ
064480.KQ,브리지텍,기타,0,KOSDAQ
288330.KQ,브릿지바이오테라퓨틱스,기타,0,KOSDAQ
365900.KQ,브이씨,기타,0,KOSDAQ
089970.KQ,브이엠,기타,0,KOSDAQ
251630.KQ,브이원텍,기타,0,KOSDAQ
018290.KQ,브이티,기타,0,KOSDAQ
478560.KQ,블랙야크아이앤씨,기타,0,KOSDAQ
439580.KQ,블루엠텍,기타,0,KOSDAQ
033560.KQ,블루콤,기타,0,KOSDAQ
369370.KQ,블리츠웨이엔터테인먼트,기타,0,KOSDAQ
126340.KQ,비나텍,기타,0,KOSDAQ
121800.KQ,비덴트,기타,0,KOSDAQ
082800.KQ,비보존 제약,기타,0,KOSDAQ
318410.KQ,비비씨,기타,0,KOSDAQ
419540.KQ,비스토스,기타,0,KOSDAQ
146320.KQ,비씨엔씨,기타,0,KOSDAQ
200780.KQ,비씨월드제약,기타,0,KOSDAQ
413640.KQ,비아이매트릭스,기타,0,KOSDAQ
