ticker,name,sector,market_cap,market
141000.KQ,비아트론,기타,0,KOSDAQ
083650.KQ,비에이치아이,기타,0,KOSDAQ
139050.KQ,BF랩스,기타,0,KOSDAQ
473370.KQ,비엔케이제2호스팩,기타,0,KOSDAQ
065170.KQ,비엘팜텍,기타,0,KOSDAQ
086670.KQ,비엠티,기타,0,KOSDAQ
335890.KQ,비올,기타,0,KOSDAQ
230980.KQ,비유테크놀러지,기타,0,KOSDAQ
126600.KQ,BGF에코머티리얼즈,기타,0,KOSDAQ
082920.KQ,비츠로셀,기타,0,KOSDAQ
054220.KQ,비츠로시스,기타,0,KOSDAQ
042370.KQ,비츠로테크,기타,0,KOSDAQ
050090.KQ,비케이홀딩스,기타,0,KOSDAQ
148780.KQ,비큐AI,기타,0,KOSDAQ
307870.KQ,비투엔,기타,0,KOSDAQ
377030.KQ,비트맥스,기타,0,KOSDAQ
032850.KQ,비트컴퓨터,기타,0,KOSDAQ
238200.KQ,비피도,기타,0,KOSDAQ
093190.KQ,빅솔론,기타,0,KOSDAQ
065450.KQ,빅텍,기타,0,KOSDAQ
044480.KQ,빌리언스,기타,0,KOSDAQ
069540.KQ,빛과전자,기타,0,KOSDAQ
072950.KQ,빛샘전자,기타,0,KOSDAQ
451250.KQ,삐아,기타,0,KOSDAQ
143240.KQ,사람인,기타,0,KOSDAQ
466410.KQ,사이냅소프트,기타,0,KOSDAQ
223310.KQ,사토시홀딩스,기타,0,KOSDAQ
452430.KQ,사피엔반도체,기타,0,KOSDAQ
419120.KQ,산돌,기타,0,KOSDAQ
122350.KQ,삼기,기타,0,KOSDAQ
419050.KQ,삼기에너지솔루션즈,기타,0,KOSDAQ
014970.KQ,삼륭물산,기타,0,KOSDAQ
018310.KQ,삼목에스폼,기타,0,KOSDAQ
053700.KQ,삼보모터스,기타,0,KOSDAQ
009620.KQ,삼보산업,기타,0,KOSDAQ
023600.KQ,삼보판지,기타,0,KOSDAQ
000044.KQ,삼성스팩10호,기타,0,KOSDAQ
448740.KQ,삼성스팩8호,기타,0,KOSDAQ
009300.KQ,삼아제약,기타,0,KOSDAQ
482630.KQ,삼양엔씨켐,기타,0,KOSDAQ
484590.KQ,삼양컴텍,기타,0,KOSDAQ
036670.KQ,삼양케이씨아이,기타,0,KOSDAQ
060310.KQ,3S,기타,0,KOSDAQ
361670.KQ,삼영에스앤씨,기타,0,KOSDAQ
054540.KQ,삼영엠텍,기타,0,KOSDAQ
065570.KQ,삼영이엔씨,기타,0,KOSDAQ
032280.KQ,삼일,기타,0,KOSDAQ
002290.KQ,삼일기업공사,기타,0,KOSDAQ
037460.KQ,삼지전자,기타,0,KOSDAQ
032750.KQ,삼진,기타,0,KOSDAQ
054090.KQ,삼진엘앤디,기타,0,KOSDAQ
000250.KQ,삼천당제약,기타,0,KOSDAQ
024950.KQ,삼천리자전거,기타,0,KOSDAQ
038500.KQ,삼표시멘트,기타,0,KOSDAQ
437730.KQ,삼현,기타,0,KOSDAQ
017480.KQ,삼현철강,기타,0,KOSDAQ
046390.KQ,삼화네트웍스,기타,0,KOSDAQ
027580.KQ,상보,기타,0,KOSDAQ
038540.KQ,상상인,기타,0,KOSDAQ
452670.KQ,상상인제4호스팩,기타,0,KOSDAQ
091580.KQ,상신이디피,기타,0,KOSDAQ
263810.KQ,상신전자,기타,0,KOSDAQ
089980.KQ,상아프론테크,기타,0,KOSDAQ
042940.KQ,상지건설,기타,0,KOSDAQ
042600.KQ,새로닉스,기타,0,KOSDAQ
107600.KQ,새빗켐,기타,0,KOSDAQ
411080.KQ,샌즈랩,기타,0,KOSDAQ
252990.KQ,샘씨엔에스,기타,0,KOSDAQ
378800.KQ,샤페론,기타,0,KOSDAQ
294630.KQ,서남,기타,0,KOSDAQ
038070.KQ,서린바이오,기타,0,KOSDAQ
006730.KQ,서부T&D,기타,0,KOSDAQ
079650.KQ,서산,기타,0,KOSDAQ
100660.KQ,서암기계공업,기타,0,KOSDAQ
019770.KQ,서연탑메탈,기타,0,KOSDAQ
043710.KQ,서울리거,기타,0,KOSDAQ
092190.KQ,서울바이오시스,기타,0,KOSDAQ
046890.KQ,서울반도체,기타,0,KOSDAQ
063170.KQ,서울옥션,기타,0,KOSDAQ
027040.KQ,서울전자통신,기타,0,KOSDAQ
018680.KQ,서울제약,기타,0,KOSDAQ
036120.KQ,서울평가정보,기타,0,KOSDAQ
093920.KQ,서원인텍,기타,0,KOSDAQ
189860.KQ,서전기전,기타,0,KOSDAQ
178320.KQ,서진시스템,기타,0,KOSDAQ
122690.KQ,서진오토모티브,기타,0,KOSDAQ
140070.KQ,서플러스글로벌,기타,0,KOSDAQ
011370.KQ,서한,기타,0,KOSDAQ
065710.KQ,서호전기,기타,0,KOSDAQ
035890.KQ,서희건설,기타,0,KOSDAQ
357550.KQ,석경에이티,기타,0,KOSDAQ
003100.KQ,선광,기타,0,KOSDAQ
067370.KQ,선바이오,기타,0,KOSDAQ
217620.KQ,선샤인푸드,기타,0,KOSDAQ
171090.KQ,선익시스템,기타,0,KOSDAQ
086710.KQ,선진뷰티사이언스,기타,0,KOSDAQ
014620.KQ,성광벤드,기타,0,KOSDAQ
037350.KQ,성도이엔지,기타,0,KOSDAQ
458650.KQ,성우,기타,0,KOSDAQ
081580.KQ,성우전자,기타,0,KOSDAQ
045300.KQ,성우테크론,기타,0,KOSDAQ
015750.KQ,성우하이텍,기타,0,KOSDAQ
365340.KQ,성일하이텍,기타,0,KOSDAQ
080470.KQ,성창오토텍,기타,0,KOSDAQ
043260.KQ,성호전자,기타,0,KOSDAQ
148150.KQ,세경하이테크,기타,0,KOSDAQ
188260.KQ,세니젠,기타,0,KOSDAQ
053060.KQ,세동,기타,0,KOSDAQ
340440.KQ,세림B&G,기타,0,KOSDAQ
017510.KQ,세명전기,기타,0,KOSDAQ
011560.KQ,세보엠이씨,기타,0,KOSDAQ
396300.KQ,세아메카닉스,기타,0,KOSDAQ
100700.KQ,세운메디칼,기타,0,KOSDAQ
024830.KQ,세원물산,기타,0,KOSDAQ
258830.KQ,세종메디칼,기타,0,KOSDAQ
036630.KQ,세종텔레콤,기타,0,KOSDAQ
039310.KQ,세중,기타,0,KOSDAQ
067770.KQ,세진티에스,기타,0,KOSDAQ
053450.KQ,세코닉스,기타,0,KOSDAQ
222810.KQ,세토피아,기타,0,KOSDAQ
252500.KQ,세화피앤씨,기타,0,KOSDAQ
321370.KQ,센서뷰,기타,0,KOSDAQ
347000.KQ,센코,기타,0,KOSDAQ
331920.KQ,셀레믹스,기타,0,KOSDAQ
352770.KQ,셀레스트라,기타,0,KOSDAQ
471820.KQ,셀로맥스사이언스,기타,0,KOSDAQ
049180.KQ,셀루메드,기타,0,KOSDAQ
299660.KQ,셀리드,기타,0,KOSDAQ
108860.KQ,셀바스AI,기타,0,KOSDAQ
208370.KQ,셀바스헬스케어,기타,0,KOSDAQ
318160.KQ,셀바이오휴먼텍,기타,0,KOSDAQ
308430.KQ,셀비온,기타,0,KOSDAQ
068760.KQ,셀트리온제약,기타,0,KOSDAQ
068940.KQ,셀피글로벌,기타,0,KOSDAQ
007720.KQ,소노스퀘어,기타,0,KOSDAQ
060230.KQ,소니드,기타,0,KOSDAQ
290690.KQ,소룩스,기타,0,KOSDAQ
950200.KQ,소마젠,기타,0,KOSDAQ
032680.KQ,소프트센,기타,0,KOSDAQ
032685.KQ,소프트센우,기타,0,KOSDAQ
258790.KQ,소프트캠프,기타,0,KOSDAQ
066910.KQ,손오공,기타,0,KOSDAQ
215090.KQ,솔디펜스,기타,0,KOSDAQ
035610.KQ,솔본,기타,0,KOSDAQ
357780.KQ,솔브레인,기타,0,KOSDAQ
036830.KQ,솔브레인홀딩스,기타,0,KOSDAQ
304100.KQ,솔트룩스,기타,0,KOSDAQ
328380.KQ,솔트웨어,기타,0,KOSDAQ
086980.KQ,쇼박스,기타,0,KOSDAQ
050960.KQ,수산아이앤티,기타,0,KOSDAQ
084180.KQ,수성웹툰,기타,0,KOSDAQ
253840.KQ,수젠텍,기타,0,KOSDAQ
067160.KQ,SOOP,기타,0,KOSDAQ
298830.KQ,슈어소프트테크,기타,0,KOSDAQ
236200.KQ,슈프리마,기타,0,KOSDAQ
094840.KQ,슈프리마에이치큐,기타,0,KOSDAQ
192440.KQ,슈피겐코리아,기타,0,KOSDAQ
424960.KQ,스마트레이더시스템,기타,0,KOSDAQ
099440.KQ,스맥,기타,0,KOSDAQ
357880.KQ,SKAI,기타,0,KOSDAQ
276040.KQ,스코넥,기타,0,KOSDAQ
060240.KQ,스타코링크,기타,0,KOSDAQ
115570.KQ,스타플렉스,기타,0,KOSDAQ
330730.KQ,스톤브릿지벤처스,기타,0,KOSDAQ
352090.KQ,스톰테크,기타,0,KOSDAQ
204630.KQ,스튜디오산타클로스,기타,0,KOSDAQ
253450.KQ,스튜디오드래곤,기타,0,KOSDAQ
408900.KQ,스튜디오미르,기타,0,KOSDAQ
415380.KQ,스튜디오삼익,기타,0,KOSDAQ
013810.KQ,스페코,기타,0,KOSDAQ
347700.KQ,스피어,기타,0,KOSDAQ
049830.KQ,승일,기타,0,KOSDAQ
020710.KQ,시공테크,기타,0,KOSDAQ
033170.KQ,시그네틱스,기타,0,KOSDAQ
048870.KQ,시너지이노베이션,기타,0,KOSDAQ
025320.KQ,시노펙스,기타,0,KOSDAQ
340810.KQ,시선AI,기타,0,KOSDAQ
269620.KQ,시스웍,기타,0,KOSDAQ
056090.KQ,시지메드텍,기타,0,KOSDAQ
429270.KQ,시지트로닉스,기타,0,KOSDAQ
418250.KQ,시큐레터,기타,0,KOSDAQ
131090.KQ,시큐브,기타,0,KOSDAQ
290520.KQ,신도기연,기타,0,KOSDAQ
001000.KQ,신라섬유,기타,0,KOSDAQ
025870.KQ,신라에스지,기타,0,KOSDAQ
215600.KQ,신라젠,기타,0,KOSDAQ
065350.KQ,신성델타테크,기타,0,KOSDAQ
416180.KQ,신성에스티,기타,0,KOSDAQ
162300.KQ,신스틸,기타,0,KOSDAQ
290560.KQ,신시웨이,기타,0,KOSDAQ
002800.KQ,신신제약,기타,0,KOSDAQ
472220.KQ,신영스팩10호,기타,0,KOSDAQ
017000.KQ,신원종합개발,기타,0,KOSDAQ
012790.KQ,신일제약,기타,0,KOSDAQ
138070.KQ,신진에스엠,기타,0,KOSDAQ
226330.KQ,신테카바이오,기타,0,KOSDAQ
452980.KQ,신한제11호스팩,기타,0,KOSDAQ
474660.KQ,신한제12호스팩,기타,0,KOSDAQ
474930.KQ,신한제13호스팩,기타,0,KOSDAQ
487360.KQ,신한제14호스팩,기타,0,KOSDAQ
487830.KQ,신한제15호스팩,기타,0,KOSDAQ
496070.KQ,신한제16호스팩,기타,0,KOSDAQ
056700.KQ,신화인터텍,기타,0,KOSDAQ
187270.KQ,신화콘텍,기타,0,KOSDAQ
243840.KQ,신흥에스이씨,기타,0,KOSDAQ
257720.KQ,실리콘투,기타,0,KOSDAQ
222800.KQ,심텍,기타,0,KOSDAQ
036710.KQ,심텍홀딩스,기타,0,KOSDAQ
444530.KQ,심플랫폼,기타,0,KOSDAQ
234030.KQ,싸이닉솔루션,기타,0,KOSDAQ
160980.KQ,싸이맥스,기타,0,KOSDAQ
356890.KQ,싸이버원,기타,0,KOSDAQ
217330.KQ,싸이토젠,기타,0,KOSDAQ
208640.KQ,썸에이지,기타,0,KOSDAQ
222420.KQ,쎄노텍,기타,0,KOSDAQ
037760.KQ,쎄니트,기타,0,KOSDAQ
081180.KQ,쎄크,기타,0,KOSDAQ
099320.KQ,쎄트렉아이,기타,0,KOSDAQ
049960.KQ,쎌바이오텍,기타,0,KOSDAQ
088280.KQ,쏘닉스,기타,0,KOSDAQ
050890.KQ,쏠리드,기타,0,KOSDAQ
394800.KQ,쓰리빌리언,기타,0,KOSDAQ
177900.KQ,쓰리에이로직스,기타,0,KOSDAQ
475400.KQ,씨메스,기타,0,KOSDAQ
109670.KQ,씨싸이트,기타,0,KOSDAQ
066790.KQ,씨씨에스,기타,0,KOSDAQ
222080.KQ,씨아이에스,기타,0,KOSDAQ
352480.KQ,씨앤씨인터내셔널,기타,0,KOSDAQ
264660.KQ,씨앤지하이테크,기타,0,KOSDAQ
352700.KQ,씨앤투스,기타,0,KOSDAQ
056730.KQ,CNT85,기타,0,KOSDAQ
458870.KQ,씨어스테크놀로지,기타,0,KOSDAQ
065770.KQ,CS,기타,0,KOSDAQ
297090.KQ,씨에스베어링,기타,0,KOSDAQ
083660.KQ,CSA 코스믹,기타,0,KOSDAQ
900120.KQ,씨엑스아이,기타,0,KOSDAQ
359090.KQ,씨엔알리서치,기타,0,KOSDAQ
115530.KQ,씨엔플러스,기타,0,KOSDAQ
115480.KQ,씨유메디칼,기타,0,KOSDAQ
376290.KQ,씨유테크,기타,0,KOSDAQ
189330.KQ,씨이랩,기타,0,KOSDAQ
311690.KQ,CJ 바이오사이언스,기타,0,KOSDAQ
035760.KQ,CJ ENM,기타,0,KOSDAQ
051500.KQ,CJ프레시웨이,기타,0,KOSDAQ
096530.KQ,씨젠,기타,0,KOSDAQ
083790.KQ,CG인바이츠,기타,0,KOSDAQ
101240.KQ,씨큐브,기타,0,KOSDAQ
060590.KQ,씨티씨바이오,기타,0,KOSDAQ
260930.KQ,씨티케이,기타,0,KOSDAQ
413630.KQ,씨피시스템,기타,0,KOSDAQ
013990.KQ,아가방컴퍼니,기타,0,KOSDAQ
123860.KQ,아나패스,기타,0,KOSDAQ
025980.KQ,아난티,기타,0,KOSDAQ
125210.KQ,아모그린텍,기타,0,KOSDAQ
052710.KQ,아모텍,기타,0,KOSDAQ
074430.KQ,아미노로직스,기타,0,KOSDAQ
092040.KQ,아미코젠,기타,0,KOSDAQ
083930.KQ,아바코,기타,0,KOSDAQ
149950.KQ,아바텍,기타,0,KOSDAQ
036010.KQ,아비코전자,기타,0,KOSDAQ
050860.KQ,아세아텍,기타,0,KOSDAQ
136410.KQ,아셈스,기타,0,KOSDAQ
246720.KQ,아스타,기타,0,KOSDAQ
450950.KQ,아스테라시스,기타,0,KOSDAQ
067390.KQ,아스트,기타,0,KOSDAQ
159010.KQ,아스플로,기타,0,KOSDAQ
127710.KQ,아시아경제,기타,0,KOSDAQ
227610.KQ,아우딘퓨쳐스,기타,0,KOSDAQ
331740.KQ,아우토크립트,기타,0,KOSDAQ
143160.KQ,아이디스,기타,0,KOSDAQ
054800.KQ,아이디스홀딩스,기타,0,KOSDAQ
332370.KQ,아이디피,기타,0,KOSDAQ
066430.KQ,아이로보틱스,기타,0,KOSDAQ
339950.KQ,아이비김영,기타,0,KOSDAQ
469750.KQ,아이비젼웍스,기타,0,KOSDAQ
442770.KQ,IBKS제21호스팩,기타,0,KOSDAQ
448760.KQ,IBKS제22호스팩,기타,0,KOSDAQ
467930.KQ,IBKS제23호스팩,기타,0,KOSDAQ
469480.KQ,IBKS제24호스팩,기타,0,KOSDAQ
460470.KQ,아이빔테크놀로지,기타,0,KOSDAQ
099190.KQ,아이센스,기타,0,KOSDAQ
461300.KQ,아이스크림미디어,기타,0,KOSDAQ
289010.KQ,아이스크림에듀,기타,0,KOSDAQ
214430.KQ,아이쓰리시스템,기타,0,KOSDAQ
040910.KQ,아이씨디,기타,0,KOSDAQ
368600.KQ,아이씨에이치,기타,0,KOSDAQ
456010.KQ,아이씨티케이,기타,0,KOSDAQ
052860.KQ,아이앤씨,기타,0,KOSDAQ
464500.KQ,아이언디바이스,기타,0,KOSDAQ
095340.KQ,ISC,기타,0,KOSDAQ
212710.KQ,아이에스티이,기타,0,KOSDAQ
038880.KQ,아이에이,기타,0,KOSDAQ
307180.KQ,아이엘,기타,0,KOSDAQ
101390.KQ,아이엠,기타,0,KOSDAQ
461030.KQ,아이엠비디엑스,기타,0,KOSDAQ
052220.KQ,iMBC,기타,0,KOSDAQ
451220.KQ,아이엠티,기타,0,KOSDAQ
090150.KQ,아이윈,기타,0,KOSDAQ
123010.KQ,아이윈플러스,기타,0,KOSDAQ
031310.KQ,아이즈비전,기타,0,KOSDAQ
462980.KQ,아이지넷,기타,0,KOSDAQ
185490.KQ,아이진,기타,0,KOSDAQ
059100.KQ,아이컴포넌트,기타,0,KOSDAQ
262840.KQ,아이퀘스트,기타,0,KOSDAQ
175250.KQ,아이큐어,기타,0,KOSDAQ
052460.KQ,아이크래프트,기타,0,KOSDAQ
119830.KQ,아이텍,기타,0,KOSDAQ
052770.KQ,아이톡시,기타,0,KOSDAQ
124500.KQ,아이티센글로벌,기타,0,KOSDAQ
010280.KQ,아이티센엔텍,기타,0,KOSDAQ
232830.KQ,아이티센피엔에스,기타,0,KOSDAQ
372800.KQ,아이티아이즈,기타,0,KOSDAQ
084850.KQ,아이티엠반도체,기타,0,KOSDAQ
309710.KQ,아이티켐,기타,0,KOSDAQ
114840.KQ,아이패밀리에스씨,기타,0,KOSDAQ
027360.KQ,아주IB투자,기타,0,KOSDAQ
032080.KQ,아즈텍WB,기타,0,KOSDAQ
013310.KQ,아진산업,기타,0,KOSDAQ
059120.KQ,아진엑스텍,기타,0,KOSDAQ
203690.KQ,아크솔루션스,기타,0,KOSDAQ
158430.KQ,아톤,기타,0,KOSDAQ
200350.KQ,아티스트스튜디오,기타,0,KOSDAQ
321820.KQ,아티스트컴퍼니,기타,0,KOSDAQ
001540.KQ,안국약품,기타,0,KOSDAQ
053800.KQ,안랩,기타,0,KOSDAQ
065660.KQ,안트로젠,기타,0,KOSDAQ
297570.KQ,알로이스,기타,0,KOSDAQ
260660.KQ,알리코제약,기타,0,KOSDAQ
354320.KQ,알멕,기타,0,KOSDAQ
361570.KQ,알비더블유,기타,0,KOSDAQ
131370.KQ,알서포트,기타,0,KOSDAQ
140670.KQ,알에스오토메이션,기타,0,KOSDAQ
327260.KQ,RF머트리얼즈,기타,0,KOSDAQ
096610.KQ,알에프세미,기타,0,KOSDAQ
474610.KQ,RF시스템즈,기타,0,KOSDAQ
218410.KQ,RFHIC,기타,0,KOSDAQ
061040.KQ,알에프텍,기타,0,KOSDAQ
148250.KQ,알엔투테크놀로지,기타,0,KOSDAQ
347860.KQ,알체라,기타,0,KOSDAQ
196170.KQ,알테오젠,기타,0,KOSDAQ
123750.KQ,알톤,기타,0,KOSDAQ
085810.KQ,알티캐스트,기타,0,KOSDAQ
043100.KQ,알파녹스,기타,0,KOSDAQ
117670.KQ,알파칩스,기타,0,KOSDAQ
314140.KQ,알피바이오,기타,0,KOSDAQ
291650.KQ,압타머사이언스,기타,0,KOSDAQ
293780.KQ,압타바이오,기타,0,KOSDAQ
310200.KQ,애니플러스,기타,0,KOSDAQ
179530.KQ,애드바이오텍,기타,0,KOSDAQ
397810.KQ,애드포러스,기타,0,KOSDAQ
900100.KQ,애머릿지,기타,0,KOSDAQ
052790.KQ,액토즈소프트,기타,0,KOSDAQ
290740.KQ,액트로,기타,0,KOSDAQ
238090.KQ,앤디포스,기타,0,KOSDAQ
092600.KQ,앤씨앤,기타,0,KOSDAQ
129890.KQ,앱코,기타,0,KOSDAQ
174900.KQ,앱클론,기타,0,KOSDAQ
270520.KQ,앱튼,기타,0,KOSDAQ
255440.KQ,야스,기타,0,KOSDAQ
030960.KQ,양지사,기타,0,KOSDAQ
102120.KQ,어보브반도체,기타,0,KOSDAQ
238120.KQ,얼라인드,기타,0,KOSDAQ
019990.KQ,에너토크,기타,0,KOSDAQ
435570.KQ,에르코스,기타,0,KOSDAQ
270660.KQ,에브리봇,기타,0,KOSDAQ
038680.KQ,에스넷,기타,0,KOSDAQ
217480.KQ,에스디생명공학,기타,0,KOSDAQ
121890.KQ,에스디시스템,기타,0,KOSDAQ
099220.KQ,SDN,기타,0,KOSDAQ
304360.KQ,에스바이오메딕스,기타,0,KOSDAQ
289080.KQ,SV인베스트먼트,기타,0,KOSDAQ
389500.KQ,에스비비테크,기타,0,KOSDAQ
019550.KQ,SBI인베스트먼트,기타,0,KOSDAQ
042110.KQ,에스씨디,기타,0,KOSDAQ
246960.KQ,SCL사이언스,기타,0,KOSDAQ
298060.KQ,에스씨엠생명과학,기타,0,KOSDAQ
065420.KQ,에스아이리소스,기타,0,KOSDAQ
103230.KQ,에스앤더블류,기타,0,KOSDAQ
260970.KQ,에스앤디,기타,0,KOSDAQ
101490.KQ,에스앤에스텍,기타,0,KOSDAQ
095910.KQ,에스에너지,기타,0,KOSDAQ
275630.KQ,에스에스알,기타,0,KOSDAQ
419530.KQ,SAMG엔터,기타,0,KOSDAQ
031330.KQ,에스에이엠티,기타,0,KOSDAQ
060540.KQ,에스에이티,기타,0,KOSDAQ
056190.KQ,에스에프에이,기타,0,KOSDAQ
036540.KQ,SFA반도체,기타,0,KOSDAQ
000008.KQ,에스엔시스,기타,0,KOSDAQ
091340.KQ,S&K폴리텍,기타,0,KOSDAQ
246250.KQ,에스엘에스바이오,기타,0,KOSDAQ
063440.KQ,SM Life Design,기타,0,KOSDAQ
460870.KQ,에스엠씨지,기타,0,KOSDAQ
041510.KQ,에스엠,기타,0,KOSDAQ
048550.KQ,SM C&C,기타,0,KOSDAQ
007820.KQ,에스엠코어,기타,0,KOSDAQ
464080.KQ,에스오에스랩,기타,0,KOSDAQ
109610.KQ,에스와이,기타,0,KOSDAQ
365330.KQ,에스와이스틸텍,기타,0,KOSDAQ
019590.KQ,에스유앤피,기타,0,KOSDAQ
306040.KQ,에스제이그룹,기타,0,KOSDAQ
016250.KQ,SGC E&C,기타,0,KOSDAQ
049470.KQ,SGA,기타,0,KOSDAQ
184230.KQ,SGA솔루션즈,기타,0,KOSDAQ
040610.KQ,SG&G,기타,0,KOSDAQ
255220.KQ,SG,기타,0,KOSDAQ
398120.KQ,에스지헬스케어,기타,0,KOSDAQ
457940.KQ,에스케이증권제10호스팩,기타,0,KOSDAQ
472230.KQ,에스케이증권제11호스팩,기타,0,KOSDAQ
473000.KQ,에스케이증권제12호스팩,기타,0,KOSDAQ
473950.KQ,에스케이증권제13호스팩,기타,0,KOSDAQ
455910.KQ,에스케이증권제9호스팩,기타,0,KOSDAQ
475660.KQ,에스켐,기타,0,KOSDAQ
096630.KQ,에스코넥,기타,0,KOSDAQ
069510.KQ,에스텍,기타,0,KOSDAQ
234300.KQ,에스트래픽,기타,0,KOSDAQ
039440.KQ,에스티아이,기타,0,KOSDAQ
098660.KQ,에스티오,기타,0,KOSDAQ
052020.KQ,에스티큐브,기타,0,KOSDAQ
237690.KQ,에스티팜,기타,0,KOSDAQ
050760.KQ,에스폴리텍,기타,0,KOSDAQ
288620.KQ,에스퓨얼셀,기타,0,KOSDAQ
443670.KQ,에스피소프트,기타,0,KOSDAQ
317830.KQ,에스피시스템스,기타,0,KOSDAQ
058610.KQ,에스피지,기타,0,KOSDAQ
043340.KQ,에쎈테크,기타,0,KOSDAQ
163280.KQ,에어레인,기타,0,KOSDAQ
054630.KQ,에이디칩스,기타,0,KOSDAQ
200710.KQ,에이디테크놀로지,기타,0,KOSDAQ
475580.KQ,에이럭스,기타,0,KOSDAQ
096690.KQ,에이루트,기타,0,KOSDAQ
298380.KQ,에이비엘바이오,기타,0,KOSDAQ
203400.KQ,에이비온,기타,0,KOSDAQ
195990.KQ,에이비프로바이오,기타,0,KOSDAQ
003800.KQ,에이스침대,기타,0,KOSDAQ
088800.KQ,에이스테크,기타,0,KOSDAQ
241840.KQ,에이스토리,기타,0,KOSDAQ
364950.KQ,에이아이코리아,기타,0,KOSDAQ
453860.KQ,에이에스텍,기타,0,KOSDAQ
312610.KQ,에이에프더블류,기타,0,KOSDAQ
172670.KQ,에이엘티,기타,0,KOSDAQ
481070.KQ,에이유브랜즈,기타,0,KOSDAQ
445090.KQ,에이직랜드,기타,0,KOSDAQ
295310.KQ,에이치브이엠,기타,0,KOSDAQ
297890.KQ,HB솔루션,기타,0,KOSDAQ
440290.KQ,HB인베스트먼트,기타,0,KOSDAQ
078150.KQ,HB테크놀러지,기타,0,KOSDAQ
072990.KQ,에이치시티,기타,0,KOSDAQ
225530.KQ,HC보광산업,기타,0,KOSDAQ
060560.KQ,HC홈센타,기타,0,KOSDAQ
036640.KQ,HRS,기타,0,KOSDAQ
044990.KQ,에이치엔에스하이텍,기타,0,KOSDAQ
028300.KQ,HLB,기타,0,KOSDAQ
