ticker,name,market_cap,price,sector,market
AZN.ST,AstraZeneca PLC,2405055070208,0,Healthcare,OMX Stockholm
ABB.ST,ABB Ltd,1172603011072,0,Industrials,OMX Stockholm
KOGO.ST,Kongsberg Gruppen ASA,995198369792,0,Unknown,OMX Stockholm
INVE-B.ST,Investor AB (publ),907796021248,0,Financial Services,OMX Stockholm
INVE-A.ST,Investor AB (publ),907629494272,0,Financial Services,OMX Stockholm
ATCO-B.ST,Atlas Copco AB (publ),734205247488,0,Industrials,OMX Stockholm
ATCO-A.ST,Atlas Copco AB (publ),733475176448,0,Industrials,OMX Stockholm
VOLV-A.ST,AB Volvo (publ),582727630848,0,Industrials,OMX Stockholm
VOLV-B.ST,AB Volvo (publ),582312394752,0,Industrials,OMX Stockholm
NDA-SE.ST,Nordea Bank Abp,502810476544,0,Financial Services,OMX Stockholm
EQT.ST,EQT AB (publ),404660125696,0,Financial Services,OMX Stockholm
ASSA-B.ST,ASSA ABLOY AB (publ),374837477376,0,Industrials,OMX Stockholm
SEB-C.ST,Skandinaviska Enskilda Banken AB (publ),354234236928,0,Financial Services,OMX Stockholm
SEB-A.ST,Skandinaviska Enskilda Banken AB (publ),353736130560,0,Financial Services,OMX Stockholm
DNBO.ST,DNB Bank ASA,335814131712,0,Unknown,OMX Stockholm
SAND.ST,Sandvik AB (publ),303753723904,0,Industrials,OMX Stockholm
SWED-A.ST,Swedbank AB (publ),301964853248,0,Financial Services,OMX Stockholm
SAAB-B.ST,Saab AB (publ),290766716928,0,Industrials,OMX Stockholm
SAMPO-SDB.ST,Sampo Oyj,287597854720,0,Financial Services,OMX Stockholm
HEXA-B.ST,Hexagon AB (publ),285873078272,0,Technology,OMX Stockholm
ERIC-A.ST,Telefonaktiebolaget LM Ericsson (publ),250859847680,0,Technology,OMX Stockholm
ERIC-B.ST,Telefonaktiebolaget LM Ericsson (publ),250459193344,0,Technology,OMX Stockholm
SHB-A.ST,Svenska Handelsbanken AB (publ),242313084928,0,Financial Services,OMX Stockholm
SHB-B.ST,Svenska Handelsbanken AB (publ),241948606464,0,Financial Services,OMX Stockholm
EPI-B.ST,Epiroc AB (publ),236115492864,0,Industrials,OMX Stockholm
EPI-A.ST,Epiroc AB (publ),234962124800,0,Industrials,OMX Stockholm
HM-B.ST,H & M Hennes & Mauritz AB (publ),228006559744,0,Consumer Cyclical,OMX Stockholm
NOKIA-SEK.ST,Nokia Oyj,226265333760,0,Technology,OMX Stockholm
ALFA.ST,Alfa Laval AB (publ),180326006784,0,Industrials,OMX Stockholm
ESSITY-A.ST,Essity AB (publ),175658532864,0,Consumer Defensive,OMX Stockholm
ESSITY-B.ST,Essity AB (publ),175312060416,0,Consumer Defensive,OMX Stockholm
8TRA.ST,Traton SE,171729453056,0,Industrials,OMX Stockholm
INDU-A.ST,AB Industrivärden (publ),164007952384,0,Financial Services,OMX Stockholm
INDU-C.ST,AB Industrivärden (publ),163919478784,0,Financial Services,OMX Stockholm
EVO.ST,Evolution AB (publ),163280666624,0,Consumer Cyclical,OMX Stockholm
LATO-B.ST,Investment AB Latour (publ),154366787584,0,Industrials,OMX Stockholm
LIFCO-B.ST,Lifco AB (publ),153173950464,0,Industrials,OMX Stockholm
LUG.ST,Lundin Gold Inc.,150572449792,0,Basic Materials,OMX Stockholm
TELIA.ST,Telia Company AB (publ),138915397632,0,Communication Services,OMX Stockholm
LUND-B.ST,L E Lundbergföretagen AB (publ),121557794816,0,Industrials,OMX Stockholm
TEL2-B.ST,Tele2 AB (publ),116199186432,0,Communication Services,OMX Stockholm
TEL2-A.ST,Tele2 AB (publ),115882967040,0,Communication Services,OMX Stockholm
SKF-A.ST,AB SKF (publ),111584083968,0,Industrials,OMX Stockholm
SKF-B.ST,AB SKF (publ),111304425472,0,Industrials,OMX Stockholm
SOBI.ST,Swedish Orphan Biovitrum AB (publ),99382181888,0,Healthcare,OMX Stockholm
LUMI.ST,Lundin Mining Corporation,98290966528,0,Basic Materials,OMX Stockholm
SKA-B.ST,Skanska AB (publ),97302798336,0,Industrials,OMX Stockholm
BOL.ST,Boliden AB (publ),96813907968,0,Basic Materials,OMX Stockholm
ALIV-SDB.ST,"Autoliv, Inc.",91245092864,0,Consumer Cyclical,OMX Stockholm
SCA-A.ST,Svenska Cellulosa Aktiebolaget SCA (publ),90814062592,0,Basic Materials,OMX Stockholm
SCA-B.ST,Svenska Cellulosa Aktiebolaget SCA (publ),90565558272,0,Basic Materials,OMX Stockholm
ADDT-B.ST,Addtech AB (publ.),89353699328,0,Industrials,OMX Stockholm
STE-A.ST,Stora Enso Oyj,87856095232,0,Basic Materials,OMX Stockholm
INDT.ST,Indutrade AB (publ),86437199872,0,Industrials,OMX Stockholm
STE-R.ST,Stora Enso Oyj,86350790656,0,Basic Materials,OMX Stockholm
TREL-B.ST,Trelleborg AB (publ),85000667136,0,Industrials,OMX Stockholm
SECU-B.ST,Securitas AB (publ),84529201152,0,Industrials,OMX Stockholm
BEIJ-B.ST,Beijer Ref AB (publ),83484221440,0,Industrials,OMX Stockholm
BALD-B.ST,Fastighets AB Balder (publ),81978384384,0,Real Estate,OMX Stockholm
NIBE-B.ST,NIBE Industrier AB (publ),78117896192,0,Industrials,OMX Stockholm
SAGA-B.ST,AB Sagax (publ),73552953344,0,Real Estate,OMX Stockholm
SAGA-A.ST,AB Sagax (publ),73217794048,0,Real Estate,OMX Stockholm
SAGA-D.ST,AB Sagax (publ),72890892288,0,Real Estate,OMX Stockholm
AAK.ST,AAK AB (publ.),70134382592,0,Consumer Defensive,OMX Stockholm
SAVE.ST,Nordnet AB (publ),69477040128,0,Financial Services,OMX Stockholm
AXFO.ST,Axfood AB (publ),65597100032,0,Consumer Defensive,OMX Stockholm
SECT-B.ST,Sectra AB (publ),65420873728,0,Healthcare,OMX Stockholm
VOLCAR-B.ST,Volvo Car AB (publ.),58115780608,0,Consumer Cyclical,OMX Stockholm
SWEC-B.ST,Sweco AB (publ),57952493568,0,Industrials,OMX Stockholm
GETI-B.ST,Getinge AB (publ),57172504576,0,Healthcare,OMX Stockholm
SWEC-A.ST,Sweco AB (publ),56730005504,0,Industrials,OMX Stockholm
HOLM-B.ST,Holmen AB (publ),56615247872,0,Basic Materials,OMX Stockholm
AZA.ST,Avanza Bank Holding AB (publ),56415154176,0,Financial Services,OMX Stockholm
HOLM-A.ST,Holmen AB (publ),56141910016,0,Basic Materials,OMX Stockholm
SSAB-B.ST,SSAB AB (publ),52838666240,0,Basic Materials,OMX Stockholm
CAST.ST,Castellum AB (publ),52750082048,0,Real Estate,OMX Stockholm
SSAB-A.ST,SSAB AB (publ),52700106752,0,Basic Materials,OMX Stockholm
LAGR-B.ST,Lagercrantz Group AB (publ),46095192064,0,Industrials,OMX Stockholm
CAMX.ST,Camurus AB (publ),42931384320,0,Healthcare,OMX Stockholm
MYCR.ST,Mycronic AB (publ),41141641216,0,Industrials,OMX Stockholm
MCOV-B.ST,Medicover AB (publ),40678379520,0,Healthcare,OMX Stockholm
ASKER.ST,Asker Healthcare Group AB,37123837952,0,Healthcare,OMX Stockholm
PNDX-B.ST,Pandox AB (publ),33201895424,0,Real Estate,OMX Stockholm
ROKO-B.ST,Röko AB (publ),32215701504,0,Financial Services,OMX Stockholm
HUSQ-B.ST,Husqvarna AB (publ),30502039552,0,Industrials,OMX Stockholm
HUSQ-A.ST,Husqvarna AB (publ),30374268928,0,Industrials,OMX Stockholm
BIOA-B.ST,BioArctic AB (publ),29289803776,0,Healthcare,OMX Stockholm
HPOL-B.ST,HEXPOL AB (publ),29084182528,0,Basic Materials,OMX Stockholm
LOOMIS.ST,Loomis AB (publ),28960655360,0,Industrials,OMX Stockholm
WIHL.ST,Wihlborgs Fastigheter AB (publ),28680357888,0,Real Estate,OMX Stockholm
THULE.ST,Thule Group AB (publ),28565807104,0,Consumer Cyclical,OMX Stockholm
WALL-B.ST,Wallenstam AB (publ),28277958656,0,Real Estate,OMX Stockholm
ASMDEE-B.ST,Asmodee Group AB (publ),26760140800,0,Consumer Cyclical,OMX Stockholm
CATE.ST,Catena AB (publ),25963720704,0,Real Estate,OMX Stockholm
FABG.ST,Fabege AB (publ),25349765120,0,Real Estate,OMX Stockholm
HUFV-A.ST,Hufvudstaden AB (publ),25232648192,0,Real Estate,OMX Stockholm
SINCH.ST,Sinch AB (publ),24187879424,0,Communication Services,OMX Stockholm
KINV-B.ST,Kinnevik AB,23711197184,0,Financial Services,OMX Stockholm
HEM.ST,Hemnet Group AB (publ),23701389312,0,Communication Services,OMX Stockholm
MTRS.ST,Munters Group AB (publ),23478339584,0,Industrials,OMX Stockholm
KINV-A.ST,Kinnevik AB,23329603584,0,Financial Services,OMX Stockholm
HAUTOO.ST,"HAUTOO.ST,0P0001OZ21,5317",23006380032,0,Unknown,OMX Stockholm
HMS.ST,HMS Networks AB (publ),22610167808,0,Technology,OMX Stockholm
BILL.ST,Billerud AB (publ),22096013312,0,Basic Materials,OMX Stockholm
ALIF-B.ST,AddLife AB (publ),21997520896,0,Healthcare,OMX Stockholm
BETS-B.ST,Betsson AB (publ),21766580224,0,Consumer Cyclical,OMX Stockholm
BONEX.ST,Bonesupport Holding AB (publ),21252087808,0,Healthcare,OMX Stockholm
PEAB-B.ST,Peab AB (publ),21186879488,0,Industrials,OMX Stockholm
CLAS-B.ST,Clas Ohlson AB (publ),21050736640,0,Consumer Cyclical,OMX Stockholm
TIETOS.ST,TietoEVRY Oyj,21011249152,0,Technology,OMX Stockholm
BURE.ST,Bure Equity AB (publ),20742621184,0,Financial Services,OMX Stockholm
ATRLJ-B.ST,Atrium Ljungberg AB (publ),19725735936,0,Real Estate,OMX Stockholm
IPCO.ST,International Petroleum Corporation,19344887808,0,Energy,OMX Stockholm
SHOT.ST,Scandic Hotels Group AB (publ),19061157888,0,Consumer Cyclical,OMX Stockholm
EMBRAC-B.ST,Embracer Group AB (publ),19000354816,0,Communication Services,OMX Stockholm
ARION-SDB.ST,Arion banki hf.,18950662144,0,Financial Services,OMX Stockholm
BRAV.ST,Bravida Holding AB (publ),18800539648,0,Industrials,OMX Stockholm
PDX.ST,Paradox Interactive AB (publ),18726959104,0,Communication Services,OMX Stockholm
NCC-B.ST,NCC AB (publ),18725697536,0,Industrials,OMX Stockholm
VITR.ST,Vitrolife AB (publ),18647406592,0,Healthcare,OMX Stockholm
NCC-A.ST,NCC AB (publ),18632978432,0,Industrials,OMX Stockholm
EKTA-B.ST,Elekta AB (publ),18059571200,0,Healthcare,OMX Stockholm
OEM-B.ST,OEM International AB (publ),17950924800,0,Industrials,OMX Stockholm
ALLEI.ST,Alleima AB (publ),17940873216,0,Basic Materials,OMX Stockholm
EPRO-B.ST,Electrolux Professional AB (publ),17913016320,0,Industrials,OMX Stockholm
SYSR.ST,Systemair AB (publ),17777430528,0,Industrials,OMX Stockholm
AQ.ST,AQ Group AB (publ),17686910976,0,Industrials,OMX Stockholm
BUFAB.ST,Bufab AB (publ),17460164608,0,Industrials,OMX Stockholm
INTEA-B.ST,Intea Fastigheter AB ser. B,17355145216,0,Real Estate,OMX Stockholm
INTEA-D.ST,Intea Fastigheter AB ser. D,17264113664,0,Real Estate,OMX Stockholm
NYF.ST,Nyfosa AB (publ),16991951872,0,Real Estate,OMX Stockholm
VIMIAN.ST,Vimian Group AB (publ),16910056448,0,Healthcare,OMX Stockholm
AFRY.ST,Afry AB,16818870272,0,Industrials,OMX Stockholm
DOM.ST,Dometic Group AB (publ),16674084864,0,Consumer Cyclical,OMX Stockholm
ALIG.ST,Alimak Group AB (publ),16639945728,0,Industrials,OMX Stockholm
STOR-B.ST,Storskogen Group AB (publ),16324881408,0,Industrials,OMX Stockholm
LIAB.ST,Lindab International AB (publ),16162135040,0,Industrials,OMX Stockholm
NOLA-B.ST,Nolato AB (publ),16055747584,0,Healthcare,OMX Stockholm
ANOD-B.ST,Addnode Group AB (publ),15703534592,0,Technology,OMX Stockholm
NP3.ST,NP3 Fastigheter AB (publ),15580946432,0,Real Estate,OMX Stockholm
ELUX-B.ST,AB Electrolux (publ),15241366528,0,Consumer Cyclical,OMX Stockholm
ELUX-A.ST,AB Electrolux (publ),15222836224,0,Consumer Cyclical,OMX Stockholm
TRUE-B.ST,Truecaller AB (publ),15194097664,0,Technology,OMX Stockholm
BEIA-B.ST,Beijer Alma AB (publ),14850923520,0,Industrials,OMX Stockholm
GRNG.ST,Gränges AB (publ),14707278848,0,Basic Materials,OMX Stockholm
NORION.ST,Norion Bank AB (publ),14541154304,0,Financial Services,OMX Stockholm
NEWA-B.ST,New Wave Group AB (publ),14449837056,0,Consumer Cyclical,OMX Stockholm
VIT-B.ST,Vitec Software Group AB (publ),14431001600,0,Technology,OMX Stockholm
IVSO.ST,Invisio AB (publ),14361639936,0,Technology,OMX Stockholm
CIBUS.ST,Cibus Nordic Real Estate AB (publ),13851582464,0,Real Estate,OMX Stockholm
DYVOX.ST,Dynavox Group AB (publ),13170232320,0,Healthcare,OMX Stockholm
KAR.ST,Karnov Group AB (publ),12380928000,0,Industrials,OMX Stockholm
SKIS-B.ST,SkiStar AB (publ),12067396608,0,Consumer Cyclical,OMX Stockholm
YUBICO.ST,Yubico AB,11887793152,0,Technology,OMX Stockholm
RATO-B.ST,Ratos AB (publ),11712696320,0,Industrials,OMX Stockholm
ENGCON-B.ST,engcon AB (publ),11694275584,0,Industrials,OMX Stockholm
RATO-A.ST,Ratos AB (publ),11580261376,0,Industrials,OMX Stockholm
MTG-B.ST,Modern Times Group MTG AB,11364086784,0,Communication Services,OMX Stockholm
MTG-A.ST,Modern Times Group MTG AB,11149998080,0,Communication Services,OMX Stockholm
MIPS.ST,Mips AB (publ),10792520704,0,Consumer Cyclical,OMX Stockholm
BIOG-B.ST,BioGaia AB (publ),10734512128,0,Healthcare,OMX Stockholm
RUSTA.ST,Rusta AB (publ),10726836224,0,Consumer Cyclical,OMX Stockholm
AMBEA.ST,Ambea AB (publ),10690536448,0,Healthcare,OMX Stockholm
BILI-A.ST,Bilia AB (publ),10689712128,0,Consumer Cyclical,OMX Stockholm
CRED-A.ST,Creades AB,10638068736,0,Financial Services,OMX Stockholm
APOTEA.ST,Apotea AB,10508891136,0,Healthcare,OMX Stockholm
INWI.ST,Inwido AB (publ),10495870976,0,Industrials,OMX Stockholm
SLP-B.ST,Swedish Logistic Property AB,10408644608,0,Real Estate,OMX Stockholm
TFBANK.ST,TF Bank AB (publ),10387964928,0,Financial Services,OMX Stockholm
FPAR-D.ST,FastPartner AB (publ),10106936320,0,Real Estate,OMX Stockholm
FPAR-A.ST,FastPartner AB (publ),9970378752,0,Real Estate,OMX Stockholm
ATT.ST,Attendo AB (publ),9568815104,0,Healthcare,OMX Stockholm
VOLO.ST,Volati AB (publ),9542260736,0,Industrials,OMX Stockholm
NCAB.ST,NCAB Group AB (publ),9528759296,0,Technology,OMX Stockholm
ACAD.ST,AcadeMedia AB (publ),9406332928,0,Consumer Defensive,OMX Stockholm
CLA-B.ST,Cloetta AB (publ),9334476800,0,Consumer Defensive,OMX Stockholm
ARJO-B.ST,Arjo AB (publ),9320973312,0,Healthcare,OMX Stockholm
MCAP.ST,MedCap AB (publ),9272228864,0,Healthcare,OMX Stockholm
SBB-B.ST,Samhällsbyggnadsbolaget i Norden AB (publ),9199323136,0,Real Estate,OMX Stockholm
SBB-D.ST,Samhällsbyggnadsbolaget i Norden AB (publ),9119725568,0,Real Estate,OMX Stockholm
DIOS.ST,Diös Fastigheter AB (publ),9074646016,0,Real Estate,OMX Stockholm
BERG-B.ST,Bergman & Beving AB (publ),8889111552,0,Industrials,OMX Stockholm
JM.ST,JM AB (publ),8738260992,0,Consumer Cyclical,OMX Stockholm
HOFI.ST,Hoist Finance AB (publ),8725110784,0,Financial Services,OMX Stockholm
BWEO.ST,"BWEO.ST,0P0001JBKQ,100",8683921408,0,Unknown,OMX Stockholm
RAY-B.ST,RaySearch Laboratories AB (publ),8580554240,0,Healthcare,OMX Stockholm
TROAX.ST,Troax Group AB (publ),8496843264,0,Industrials,OMX Stockholm
SYNSAM.ST,Synsam AB (publ),8488781824,0,Healthcare,OMX Stockholm
PLAZ-B.ST,Platzer Fastigheter Holding AB (publ),8292975616,0,Real Estate,OMX Stockholm
CORE-D.ST,Corem Property Group AB (publ),8239459840,0,Real Estate,OMX Stockholm
MER.ST,Meren Energy Inc.,8207482880,0,Energy,OMX Stockholm
CORE-B.ST,Corem Property Group AB (publ),8174657536,0,Real Estate,OMX Stockholm
CS.ST,CoinShares International Limited,7919861760,0,Financial Services,OMX Stockholm
CORE-A.ST,Corem Property Group AB (publ),7900270080,0,Real Estate,OMX Stockholm
SVEAF.ST,Sveafastigheter AB (publ),7785037312,0,Real Estate,OMX Stockholm
LOGI-A.ST,Logistea AB (publ),7722802176,0,Real Estate,OMX Stockholm
LOGI-B.ST,Logistea AB (publ),7645200384,0,Real Estate,OMX Stockholm
MMGR-B.ST,Momentum Group AB (publ),7623014912,0,Industrials,OMX Stockholm
VBG-B.ST,VBG Group AB (publ),7520481280,0,Consumer Cyclical,OMX Stockholm
MILDEF.ST,MilDef Group AB (publ),7435039744,0,Industrials,OMX Stockholm
BETCO.ST,Better Collective A/S,7340700160,0,Technology,OMX Stockholm
SDIP-B.ST,Sdiptech AB (publ),7294726144,0,Industrials,OMX Stockholm
FAG.ST,Fagerhult Group AB,7128119808,0,Industrials,OMX Stockholm
ZZ-B.ST,Zinzino AB (publ),6876432384,0,Consumer Defensive,OMX Stockholm
BAHN-B.ST,Bahnhof AB (publ),6776315904,0,Communication Services,OMX Stockholm
FOI-B.ST,Fenix Outdoor International AG,6774432768,0,Consumer Cyclical,OMX Stockholm
INSTAL.ST,Instalco AB (publ),6768785920,0,Industrials,OMX Stockholm
GOTL-A.ST,Rederiaktiebolaget Gotland (publ),6613754368,0,Industrials,OMX Stockholm
STEF-B.ST,Stendörren Fastigheter AB (publ),6604109312,0,Real Estate,OMX Stockholm
GOTL-B.ST,Rederiaktiebolaget Gotland (publ),6564043264,0,Industrials,OMX Stockholm
KCCO.ST,"KCCO.ST,0P0001HL7K,727",6491154432,0,Unknown,OMX Stockholm
VPLAY-A.ST,Viaplay Group AB (publ),6456378880,0,Communication Services,OMX Stockholm
SECARE.ST,Swedencare AB (publ),6378749440,0,Consumer Defensive,OMX Stockholm
SCST.ST,Scandi Standard AB (publ),6357997056,0,Consumer Defensive,OMX Stockholm
EMIL-B.ST,Fastighetsbolaget Emilshus AB (publ),6326507008,0,Real Estate,OMX Stockholm
INT.ST,Intellego Technologies AB,6250162688,0,Industrials,OMX Stockholm
VPLAY-B.ST,Viaplay Group AB (publ),6171960320,0,Communication Services,OMX Stockholm
STORY-B.ST,Storytel AB (publ),5944230912,0,Communication Services,OMX Stockholm
INTRUM.ST,Intrum AB (publ),5892975104,0,Financial Services,OMX Stockholm
NMAN.ST,Nederman Holding AB (publ),5829564416,0,Industrials,OMX Stockholm
BOOZT.ST,Boozt AB (publ),5725162496,0,Consumer Cyclical,OMX Stockholm
SVOL-B.ST,Svolder AB (publ),5654639616,0,Financial Services,OMX Stockholm
SVOL-A.ST,Svolder AB (publ),5649290240,0,Financial Services,OMX Stockholm
RESURS.ST,Resurs Holding AB (publ),5540000256,0,Financial Services,OMX Stockholm
XVIVO.ST,Xvivo Perfusion AB (publ),5473381888,0,Healthcare,OMX Stockholm
ALLIGO-B.ST,Alligo AB (publ),5419107328,0,Industrials,OMX Stockholm
NOTE.ST,NOTE AB (publ),5387667968,0,Technology,OMX Stockholm
ORES.ST,Investment AB Öresund (publ),5330394624,0,Financial Services,OMX Stockholm
HANZA.ST,Hanza AB (publ),5136938496,0,Technology,OMX Stockholm
NYAB.ST,NYAB AB,5031992832,0,Industrials,OMX Stockholm
RVRC.ST,RVRC Holding AB (publ),4936613376,0,Consumer Cyclical,OMX Stockholm
HEBA-B.ST,Heba Fastighets AB (publ),4906667520,0,Real Estate,OMX Stockholm
SUS.ST,Surgical Science Sweden AB (publ),4887091200,0,Healthcare,OMX Stockholm
VER.ST,Verve Group SE,4771651584,0,Technology,OMX Stockholm
BHG.ST,BHG Group AB (publ),4742720000,0,Consumer Cyclical,OMX Stockholm
HTRO.ST,Hexatronic Group AB (publ),4692801024,0,Technology,OMX Stockholm
HAYPP.ST,Haypp Group AB (publ),4605989888,0,Consumer Defensive,OMX Stockholm
JOMA.ST,John Mattson Fastighetsföretagen AB (publ),4593728512,0,Real Estate,OMX Stockholm
EAST.ST,Eastnine AB (publ),4574600704,0,Real Estate,OMX Stockholm
LINC.ST,Linc AB,4516910592,0,Financial Services,OMX Stockholm
ITAB.ST,ITAB Shop Concept AB (publ),4507833856,0,Industrials,OMX Stockholm
MEKO.ST,Meko AB (publ),4482167296,0,Consumer Cyclical,OMX Stockholm
COOR.ST,Coor Service Management Holding AB,4467513856,0,Industrials,OMX Stockholm
LIME.ST,Lime Technologies AB (publ),4401606144,0,Technology,OMX Stockholm
